offense,conference,penalty_type,total_penalties,total_yards,average_yards_per_penalty
Air Force,MWC,Holding,15,54.0,3.6
Air Force,MWC,False Start,7,30.0,4.29
Air Force,MWC,Other / Unclassified,6,32.0,5.33
Air Force,MWC,Face Mask,4,21.0,5.25
Air Force,MWC,Illegal Formation,3,11.0,3.67
Air Force,MWC,Offside,3,10.0,3.33
Air Force,MWC,Pass Interference,2,25.0,12.5
Air Force,MWC,Roughing the Passer,2,28.0,14.0
Air Force,MWC,Personal Foul,1,1.0,1.0
Air Force,MWC,Unsportsmanlike Conduct,1,0.0,0.0
Akron,MAC,False Start,12,105.0,8.75
Akron,MAC,Other / Unclassified,8,12.0,1.5
Akron,MAC,Pass Interference,8,126.0,15.75
Akron,MAC,Holding,7,84.0,12.0
Akron,MAC,Personal Foul,7,90.0,12.86
Akron,MAC,Delay of Game,6,20.0,3.33
Akron,MAC,Face Mask,6,102.0,17.0
Akron,MAC,Offside,4,10.0,2.5
Akron,MAC,Unsportsmanlike Conduct,2,15.0,7.5
Akron,MAC,Illegal Formation,1,49.0,49.0
Akron,MAC,Roughing the Passer,1,15.0,15.0
Akron,MAC,Targeting,1,15.0,15.0
Alabama,SEC,Holding,10,84.0,8.4
Alabama,SEC,False Start,9,20.0,2.22
Alabama,SEC,Offside,7,25.0,3.57
Alabama,SEC,Personal Foul,7,102.0,14.57
Alabama,SEC,Pass Interference,5,102.0,20.4
Alabama,SEC,Delay of Game,3,15.0,5.0
Alabama,SEC,Other / Unclassified,3,10.0,3.33
Alabama,SEC,Unsportsmanlike Conduct,2,5.0,2.5
Alabama,SEC,Illegal Formation,1,28.0,28.0
Alabama,SEC,Illegal Motion,1,5.0,5.0
Alabama,SEC,Roughing,1,0.0,0.0
Alabama,SEC,Targeting,1,15.0,15.0
App State,SBC,Pass Interference,11,76.0,6.91
App State,SBC,False Start,10,50.0,5.0
App State,SBC,Holding,9,31.0,3.44
App State,SBC,Delay of Game,5,20.0,4.0
App State,SBC,Face Mask,4,56.0,14.0
App State,SBC,Roughing the Passer,4,30.0,7.5
App State,SBC,Offside,3,37.0,12.33
App State,SBC,Unsportsmanlike Conduct,3,39.0,13.0
App State,SBC,Illegal Formation,2,13.0,6.5
App State,SBC,Other / Unclassified,1,5.0,5.0
Arizona,Big 12,Holding,27,169.0,6.26
Arizona,Big 12,Offside,7,21.0,3.0
Arizona,Big 12,Other / Unclassified,7,62.0,8.86
Arizona,Big 12,False Start,6,30.0,5.0
Arizona,Big 12,Pass Interference,5,20.0,4.0
Arizona,Big 12,Face Mask,3,43.0,14.33
Arizona,Big 12,Roughing the Passer,3,45.0,15.0
Arizona,Big 12,Targeting,2,15.0,7.5
Arizona,Big 12,Personal Foul,1,0.0,0.0
Arizona State,Big 12,Holding,21,142.0,6.76
Arizona State,Big 12,False Start,13,56.0,4.31
Arizona State,Big 12,Pass Interference,12,110.0,9.17
Arizona State,Big 12,Other / Unclassified,10,164.0,16.4
Arizona State,Big 12,Delay of Game,6,20.0,3.33
Arizona State,Big 12,Personal Foul,4,30.0,7.5
Arizona State,Big 12,Illegal Formation,2,9.0,4.5
Arizona State,Big 12,Offside,2,42.0,21.0
Arizona State,Big 12,Roughing the Passer,2,3.0,1.5
Arizona State,Big 12,Roughing,1,0.0,0.0
Arizona State,Big 12,Unsportsmanlike Conduct,1,9.0,9.0
Arkansas,SEC,Holding,21,207.0,9.86
Arkansas,SEC,Other / Unclassified,7,52.0,7.43
Arkansas,SEC,False Start,5,25.0,5.0
Arkansas,SEC,Personal Foul,5,131.0,26.2
Arkansas,SEC,Pass Interference,4,48.0,12.0
Arkansas,SEC,Face Mask,2,45.0,22.5
Arkansas,SEC,Illegal Formation,2,16.0,8.0
Arkansas,SEC,Offside,2,5.0,2.5
Arkansas,SEC,Unsportsmanlike Conduct,2,30.0,15.0
Arkansas,SEC,Illegal Motion,1,9.0,9.0
Arkansas State,SBC,Holding,25,201.0,8.04
Arkansas State,SBC,Pass Interference,23,117.0,5.09
Arkansas State,SBC,False Start,22,45.0,2.05
Arkansas State,SBC,Other / Unclassified,8,30.0,3.75
Arkansas State,SBC,Personal Foul,7,51.0,7.29
Arkansas State,SBC,Illegal Formation,3,47.0,15.67
Arkansas State,SBC,Offside,2,24.0,12.0
Arkansas State,SBC,Roughing,2,0.0,0.0
Army,American,Other / Unclassified,9,179.0,19.89
Army,American,False Start,8,25.0,3.12
Army,American,Holding,6,36.0,6.0
Army,American,Offside,5,12.0,2.4
Army,American,Pass Interference,5,68.0,13.6
Army,American,Face Mask,2,30.0,15.0
Army,American,Personal Foul,2,20.0,10.0
Army,American,Illegal Formation,1,16.0,16.0
Auburn,SEC,False Start,22,55.0,2.5
Auburn,SEC,Holding,22,170.0,7.73
Auburn,SEC,Pass Interference,8,46.0,5.75
Auburn,SEC,Other / Unclassified,7,8.0,1.14
Auburn,SEC,Delay of Game,4,15.0,3.75
Auburn,SEC,Illegal Formation,2,39.0,19.5
Auburn,SEC,Offside,2,5.0,2.5
Auburn,SEC,Personal Foul,2,0.0,0.0
Auburn,SEC,Roughing the Passer,2,15.0,7.5
Auburn,SEC,Face Mask,1,10.0,10.0
BYU,Big 12,Holding,17,127.0,7.47
BYU,Big 12,False Start,14,62.0,4.43
BYU,Big 12,Pass Interference,8,89.0,11.12
BYU,Big 12,Delay of Game,4,20.0,5.0
BYU,Big 12,Personal Foul,4,7.0,1.75
BYU,Big 12,Other / Unclassified,3,11.0,3.67
BYU,Big 12,Face Mask,2,10.0,5.0
BYU,Big 12,Offside,2,5.0,2.5
BYU,Big 12,Illegal Formation,1,42.0,42.0
BYU,Big 12,Targeting,1,0.0,0.0
Ball State,MAC,False Start,10,48.0,4.8
Ball State,MAC,Offside,10,49.0,4.9
Ball State,MAC,Holding,7,46.0,6.57
Ball State,MAC,Personal Foul,7,22.0,3.14
Ball State,MAC,Pass Interference,6,80.0,13.33
Ball State,MAC,Delay of Game,5,25.0,5.0
Ball State,MAC,Other / Unclassified,3,15.0,5.0
Ball State,MAC,Unsportsmanlike Conduct,3,36.0,12.0
Ball State,MAC,Face Mask,2,11.0,5.5
Ball State,MAC,Illegal Formation,1,5.0,5.0
Baylor,Big 12,Holding,27,131.0,4.85
Baylor,Big 12,Pass Interference,19,166.0,8.74
Baylor,Big 12,Other / Unclassified,6,24.0,4.0
Baylor,Big 12,False Start,2,10.0,5.0
Baylor,Big 12,Personal Foul,2,15.0,7.5
Baylor,Big 12,Illegal Formation,1,2.0,2.0
Baylor,Big 12,Roughing the Passer,1,0.0,0.0
Baylor,Big 12,Unsportsmanlike Conduct,1,0.0,0.0
Boise State,MWC,False Start,22,105.0,4.77
Boise State,MWC,Holding,16,180.0,11.25
Boise State,MWC,Other / Unclassified,12,87.0,7.25
Boise State,MWC,Offside,7,52.0,7.43
Boise State,MWC,Pass Interference,7,73.0,10.43
Boise State,MWC,Delay of Game,3,11.0,3.67
Boise State,MWC,Face Mask,2,25.0,12.5
Boise State,MWC,Personal Foul,2,8.0,4.0
Boise State,MWC,Illegal Formation,1,5.0,5.0
Boise State,MWC,Roughing,1,11.0,11.0
Boise State,MWC,Roughing the Passer,1,15.0,15.0
Boise State,MWC,Unsportsmanlike Conduct,1,15.0,15.0
Boston College,ACC,False Start,15,50.0,3.33
Boston College,ACC,Other / Unclassified,11,162.0,14.73
Boston College,ACC,Holding,8,63.0,7.88
Boston College,ACC,Personal Foul,6,51.0,8.5
Boston College,ACC,Offside,5,22.0,4.4
Boston College,ACC,Pass Interference,5,0.0,0.0
Boston College,ACC,Unsportsmanlike Conduct,5,21.0,4.2
Boston College,ACC,Targeting,3,44.0,14.67
Boston College,ACC,Delay of Game,2,10.0,5.0
Boston College,ACC,Roughing,1,0.0,0.0
Boston College,ACC,Roughing the Passer,1,25.0,25.0
Bowling Green,MAC,Other / Unclassified,12,83.0,6.92
Bowling Green,MAC,False Start,10,50.0,5.0
Bowling Green,MAC,Holding,8,105.0,13.12
Bowling Green,MAC,Pass Interference,8,111.0,13.88
Bowling Green,MAC,Delay of Game,7,33.0,4.71
Bowling Green,MAC,Offside,6,29.0,4.83
Bowling Green,MAC,Unsportsmanlike Conduct,3,15.0,5.0
Bowling Green,MAC,Personal Foul,2,0.0,0.0
Bowling Green,MAC,Face Mask,1,26.0,26.0
Bowling Green,MAC,Illegal Formation,1,2.0,2.0
Buffalo,MAC,False Start,11,25.0,2.27
Buffalo,MAC,Pass Interference,10,103.0,10.3
Buffalo,MAC,Holding,9,76.0,8.44
Buffalo,MAC,Other / Unclassified,4,8.0,2.0
Buffalo,MAC,Delay of Game,3,10.0,3.33
Buffalo,MAC,Illegal Formation,2,0.0,0.0
Buffalo,MAC,Offside,2,10.0,5.0
Buffalo,MAC,Personal Foul,1,12.0,12.0
Buffalo,MAC,Unsportsmanlike Conduct,1,0.0,0.0
C Michigan,MAC,False Start,16,60.0,3.75
C Michigan,MAC,Other / Unclassified,14,82.0,5.86
C Michigan,MAC,Holding,8,37.0,4.62
C Michigan,MAC,Offside,8,48.0,6.0
C Michigan,MAC,Unsportsmanlike Conduct,4,19.0,4.75
C Michigan,MAC,Delay of Game,3,10.0,3.33
C Michigan,MAC,Face Mask,2,25.0,12.5
C Michigan,MAC,Pass Interference,1,8.0,8.0
C Michigan,MAC,Personal Foul,1,1.0,1.0
C Michigan,MAC,Roughing,1,0.0,0.0
C Michigan,MAC,Roughing the Passer,1,6.0,6.0
C Michigan,MAC,Targeting,1,2.0,2.0
California,ACC,False Start,24,120.0,5.0
California,ACC,Other / Unclassified,17,119.0,7.0
California,ACC,Holding,15,113.0,7.53
California,ACC,Pass Interference,10,90.0,9.0
California,ACC,Offside,9,53.0,5.89
California,ACC,Face Mask,3,30.0,10.0
California,ACC,Illegal Formation,2,13.0,6.5
California,ACC,Personal Foul,2,15.0,7.5
California,ACC,Targeting,2,35.0,17.5
California,ACC,Roughing the Passer,1,8.0,8.0
California,ACC,Unsportsmanlike Conduct,1,0.0,0.0
Charlotte,American,False Start,15,53.0,3.53
Charlotte,American,Holding,12,127.0,10.58
Charlotte,American,Personal Foul,10,69.0,6.9
Charlotte,American,Pass Interference,6,70.0,11.67
Charlotte,American,Other / Unclassified,4,29.0,7.25
Charlotte,American,Offside,2,5.0,2.5
Charlotte,American,Delay of Game,1,5.0,5.0
Charlotte,American,Face Mask,1,15.0,15.0
Charlotte,American,Illegal Formation,1,5.0,5.0
Charlotte,American,Roughing,1,0.0,0.0
Charlotte,American,Roughing the Passer,1,0.0,0.0
Cincinnati,Big 12,Holding,17,139.0,8.18
Cincinnati,Big 12,False Start,10,50.0,5.0
Cincinnati,Big 12,Other / Unclassified,5,120.0,24.0
Cincinnati,Big 12,Pass Interference,5,58.0,11.6
Cincinnati,Big 12,Personal Foul,4,90.0,22.5
Cincinnati,Big 12,Delay of Game,3,15.0,5.0
Cincinnati,Big 12,Offside,3,9.0,3.0
Cincinnati,Big 12,Face Mask,1,15.0,15.0
Cincinnati,Big 12,Roughing,1,0.0,0.0
Cincinnati,Big 12,Targeting,1,7.0,7.0
Clemson,ACC,Holding,11,139.0,12.64
Clemson,ACC,Pass Interference,9,74.0,8.22
Clemson,ACC,Other / Unclassified,8,86.0,10.75
Clemson,ACC,False Start,7,30.0,4.29
Clemson,ACC,Offside,3,10.0,3.33
Clemson,ACC,Unsportsmanlike Conduct,3,15.0,5.0
Clemson,ACC,Delay of Game,1,5.0,5.0
Clemson,ACC,Personal Foul,1,0.0,0.0
Coastal Carolina,SBC,Holding,20,361.0,18.05
Coastal Carolina,SBC,Offside,10,39.0,3.9
Coastal Carolina,SBC,False Start,9,45.0,5.0
Coastal Carolina,SBC,Other / Unclassified,8,178.0,22.25
Coastal Carolina,SBC,Pass Interference,5,66.0,13.2
Coastal Carolina,SBC,Face Mask,3,23.0,7.67
Coastal Carolina,SBC,Delay of Game,2,10.0,5.0
Coastal Carolina,SBC,Illegal Formation,2,47.0,23.5
Coastal Carolina,SBC,Personal Foul,2,15.0,7.5
Coastal Carolina,SBC,Roughing the Passer,2,15.0,7.5
Coastal Carolina,SBC,Illegal Motion,1,0.0,0.0
Coastal Carolina,SBC,Targeting,1,15.0,15.0
Coastal Carolina,SBC,Unsportsmanlike Conduct,1,0.0,0.0
Colorado,Big 12,Holding,16,245.0,15.31
Colorado,Big 12,Delay of Game,9,40.0,4.44
Colorado,Big 12,False Start,9,45.0,5.0
Colorado,Big 12,Other / Unclassified,9,159.0,17.67
Colorado,Big 12,Pass Interference,7,90.0,12.86
Colorado,Big 12,Face Mask,5,55.0,11.0
Colorado,Big 12,Offside,3,17.0,5.67
Colorado,Big 12,Unsportsmanlike Conduct,3,25.0,8.33
Colorado,Big 12,Personal Foul,2,1.0,0.5
Colorado,Big 12,Illegal Formation,1,2.0,2.0
Colorado,Big 12,Roughing the Passer,1,15.0,15.0
Colorado State,MWC,Holding,15,240.0,16.0
Colorado State,MWC,False Start,12,60.0,5.0
Colorado State,MWC,Pass Interference,9,104.0,11.56
Colorado State,MWC,Other / Unclassified,6,38.0,6.33
Colorado State,MWC,Personal Foul,4,31.0,7.75
Colorado State,MWC,Face Mask,3,21.0,7.0
Colorado State,MWC,Illegal Formation,2,7.0,3.5
Colorado State,MWC,Offside,2,7.0,3.5
Colorado State,MWC,Delay of Game,1,5.0,5.0
Delaware,CUSA,Other / Unclassified,17,151.0,8.88
Delaware,CUSA,Holding,15,234.0,15.6
Delaware,CUSA,Pass Interference,11,114.0,10.36
Delaware,CUSA,False Start,5,25.0,5.0
Delaware,CUSA,Face Mask,4,48.0,12.0
Delaware,CUSA,Unsportsmanlike Conduct,3,30.0,10.0
Delaware,CUSA,Delay of Game,2,5.0,2.5
Delaware,CUSA,Offside,2,30.0,15.0
Delaware,CUSA,Illegal Formation,1,7.0,7.0
Delaware,CUSA,Personal Foul,1,22.0,22.0
Duke,ACC,Pass Interference,14,145.0,10.36
Duke,ACC,Holding,11,82.0,7.45
Duke,ACC,False Start,7,37.0,5.29
Duke,ACC,Offside,7,24.0,3.43
Duke,ACC,Other / Unclassified,6,47.0,7.83
Duke,ACC,Delay of Game,4,17.0,4.25
Duke,ACC,Face Mask,3,17.0,5.67
Duke,ACC,Personal Foul,2,32.0,16.0
Duke,ACC,Roughing,1,6.0,6.0
Duke,ACC,Roughing the Passer,1,0.0,0.0
Duke,ACC,Unsportsmanlike Conduct,1,10.0,10.0
E Michigan,MAC,Holding,16,206.0,12.88
E Michigan,MAC,False Start,14,70.0,5.0
E Michigan,MAC,Pass Interference,12,203.0,16.92
E Michigan,MAC,Other / Unclassified,6,44.0,7.33
E Michigan,MAC,Delay of Game,5,25.0,5.0
E Michigan,MAC,Offside,4,15.0,3.75
E Michigan,MAC,Unsportsmanlike Conduct,3,26.0,8.67
E Michigan,MAC,Personal Foul,2,9.0,4.5
E Michigan,MAC,Face Mask,1,2.0,2.0
E Michigan,MAC,Illegal Formation,1,0.0,0.0
E Michigan,MAC,Roughing the Passer,1,15.0,15.0
East Carolina,American,False Start,17,76.0,4.47
East Carolina,American,Holding,16,136.0,8.5
East Carolina,American,Other / Unclassified,8,138.0,17.25
East Carolina,American,Offside,7,54.0,7.71
East Carolina,American,Pass Interference,6,67.0,11.17
East Carolina,American,Delay of Game,4,17.0,4.25
East Carolina,American,Illegal Formation,2,8.0,4.0
East Carolina,American,Personal Foul,2,0.0,0.0
East Carolina,American,Unsportsmanlike Conduct,2,1.0,0.5
East Carolina,American,Face Mask,1,15.0,15.0
East Carolina,American,Roughing the Passer,1,50.0,50.0
FAU,American,False Start,18,90.0,5.0
FAU,American,Holding,12,104.0,8.67
FAU,American,Offside,9,43.0,4.78
FAU,American,Pass Interference,8,89.0,11.12
FAU,American,Other / Unclassified,6,60.0,10.0
FAU,American,Delay of Game,2,10.0,5.0
FAU,American,Personal Foul,2,64.0,32.0
FAU,American,Face Mask,1,15.0,15.0
FAU,American,Illegal Formation,1,0.0,0.0
FAU,American,Roughing the Passer,1,0.0,0.0
FAU,American,Targeting,1,15.0,15.0
FAU,American,Unsportsmanlike Conduct,1,15.0,15.0
FIU,CUSA,Holding,16,259.0,16.19
FIU,CUSA,False Start,11,55.0,5.0
FIU,CUSA,Other / Unclassified,10,173.0,17.3
FIU,CUSA,Delay of Game,7,35.0,5.0
FIU,CUSA,Personal Foul,6,68.0,11.33
FIU,CUSA,Face Mask,5,121.0,24.2
FIU,CUSA,Offside,4,10.0,2.5
FIU,CUSA,Roughing the Passer,4,60.0,15.0
FIU,CUSA,Unsportsmanlike Conduct,3,44.0,14.67
FIU,CUSA,Pass Interference,2,18.0,9.0
Florida,SEC,False Start,13,45.0,3.46
Florida,SEC,Holding,13,151.0,11.62
Florida,SEC,Offside,8,81.0,10.12
Florida,SEC,Pass Interference,6,71.0,11.83
Florida,SEC,Personal Foul,6,58.0,9.67
Florida,SEC,Delay of Game,3,15.0,5.0
Florida,SEC,Other / Unclassified,3,51.0,17.0
Florida,SEC,Targeting,2,7.0,3.5
Florida,SEC,Unsportsmanlike Conduct,2,57.0,28.5
Florida,SEC,Face Mask,1,15.0,15.0
Florida,SEC,Illegal Formation,1,20.0,20.0
Florida,SEC,Roughing the Passer,1,15.0,15.0
Florida State,ACC,Personal Foul,12,64.0,5.33
Florida State,ACC,Other / Unclassified,10,77.0,7.7
Florida State,ACC,False Start,9,30.0,3.33
Florida State,ACC,Holding,8,92.0,11.5
Florida State,ACC,Pass Interference,8,99.0,12.38
Florida State,ACC,Delay of Game,4,20.0,5.0
Florida State,ACC,Offside,4,5.0,1.25
Florida State,ACC,Targeting,1,0.0,0.0
Florida State,ACC,Unsportsmanlike Conduct,1,0.0,0.0
Fresno State,MWC,Holding,23,160.0,6.96
Fresno State,MWC,False Start,14,74.0,5.29
Fresno State,MWC,Other / Unclassified,7,38.0,5.43
Fresno State,MWC,Unsportsmanlike Conduct,5,50.0,10.0
Fresno State,MWC,Pass Interference,4,56.0,14.0
Fresno State,MWC,Delay of Game,3,15.0,5.0
Fresno State,MWC,Face Mask,3,39.0,13.0
Fresno State,MWC,Personal Foul,3,34.0,11.33
Fresno State,MWC,Roughing the Passer,3,30.0,10.0
Georgia,SEC,Holding,14,96.0,6.86
Georgia,SEC,Pass Interference,8,72.0,9.0
Georgia,SEC,Other / Unclassified,6,34.0,5.67
Georgia,SEC,False Start,5,25.0,5.0
Georgia,SEC,Offside,5,22.0,4.4
Georgia,SEC,Personal Foul,5,5.0,1.0
Georgia,SEC,Delay of Game,3,10.0,3.33
Georgia,SEC,Roughing,1,15.0,15.0
Georgia,SEC,Targeting,1,15.0,15.0
Georgia Southern,SBC,Other / Unclassified,18,151.0,8.39
Georgia Southern,SBC,Holding,15,234.0,15.6
Georgia Southern,SBC,False Start,6,30.0,5.0
Georgia Southern,SBC,Pass Interference,6,71.0,11.83
Georgia Southern,SBC,Offside,4,19.0,4.75
Georgia Southern,SBC,Delay of Game,2,10.0,5.0
Georgia Southern,SBC,Face Mask,2,22.0,11.0
Georgia Southern,SBC,Personal Foul,2,8.0,4.0
Georgia Southern,SBC,Roughing the Passer,1,0.0,0.0
Georgia Southern,SBC,Targeting,1,7.0,7.0
Georgia State,SBC,False Start,23,104.0,4.52
Georgia State,SBC,Other / Unclassified,16,64.0,4.0
Georgia State,SBC,Holding,15,77.0,5.13
Georgia State,SBC,Delay of Game,5,23.0,4.6
Georgia State,SBC,Pass Interference,5,82.0,16.4
Georgia State,SBC,Offside,4,15.0,3.75
Georgia State,SBC,Face Mask,3,27.0,9.0
Georgia State,SBC,Personal Foul,3,19.0,6.33
Georgia State,SBC,Roughing the Passer,3,76.0,25.33
Georgia State,SBC,Illegal Formation,2,76.0,38.0
Georgia State,SBC,Targeting,1,15.0,15.0
Georgia Tech,ACC,Other / Unclassified,13,91.0,7.0
Georgia Tech,ACC,False Start,12,59.0,4.92
Georgia Tech,ACC,Holding,12,147.0,12.25
Georgia Tech,ACC,Personal Foul,7,69.0,9.86
Georgia Tech,ACC,Pass Interference,4,49.0,12.25
Georgia Tech,ACC,Offside,3,10.0,3.33
Georgia Tech,ACC,Face Mask,2,49.0,24.5
Georgia Tech,ACC,Illegal Formation,1,5.0,5.0
Georgia Tech,ACC,Roughing the Passer,1,50.0,50.0
Georgia Tech,ACC,Targeting,1,15.0,15.0
Hawai'i,MWC,Holding,16,158.0,9.88
Hawai'i,MWC,False Start,14,56.0,4.0
Hawai'i,MWC,Other / Unclassified,11,52.0,4.73
Hawai'i,MWC,Pass Interference,9,103.0,11.44
Hawai'i,MWC,Personal Foul,5,9.0,1.8
Hawai'i,MWC,Face Mask,4,49.0,12.25
Hawai'i,MWC,Delay of Game,3,12.0,4.0
Hawai'i,MWC,Offside,3,131.0,43.67
Hawai'i,MWC,Unsportsmanlike Conduct,3,27.0,9.0
Hawai'i,MWC,Roughing the Passer,2,15.0,7.5
Hawai'i,MWC,Illegal Formation,1,0.0,0.0
Hawai'i,MWC,Illegal Motion,1,5.0,5.0
Houston,Big 12,Holding,18,240.0,13.33
Houston,Big 12,False Start,17,45.0,2.65
Houston,Big 12,Pass Interference,15,68.0,4.53
Houston,Big 12,Other / Unclassified,11,76.0,6.91
Houston,Big 12,Face Mask,7,84.0,12.0
Houston,Big 12,Offside,5,32.0,6.4
Houston,Big 12,Unsportsmanlike Conduct,4,22.0,5.5
Houston,Big 12,Roughing the Passer,2,0.0,0.0
Houston,Big 12,Delay of Game,1,5.0,5.0
Houston,Big 12,Illegal Formation,1,3.0,3.0
Houston,Big 12,Personal Foul,1,0.0,0.0
Houston,Big 12,Targeting,1,6.0,6.0
Illinois,Big 10,Pass Interference,13,172.0,13.23
Illinois,Big 10,False Start,12,50.0,4.17
Illinois,Big 10,Holding,11,64.0,5.82
Illinois,Big 10,Offside,6,33.0,5.5
Illinois,Big 10,Personal Foul,5,28.0,5.6
Illinois,Big 10,Other / Unclassified,4,16.0,4.0
Illinois,Big 10,Unsportsmanlike Conduct,3,69.0,23.0
Illinois,Big 10,Roughing,2,15.0,7.5
Illinois,Big 10,Roughing the Passer,2,19.0,9.5
Illinois,Big 10,Delay of Game,1,5.0,5.0
Illinois,Big 10,Face Mask,1,15.0,15.0
Illinois,Big 10,Illegal Formation,1,8.0,8.0
Indiana,Big 10,False Start,16,70.0,4.38
Indiana,Big 10,Pass Interference,12,161.0,13.42
Indiana,Big 10,Holding,9,110.0,12.22
Indiana,Big 10,Delay of Game,6,30.0,5.0
Indiana,Big 10,Offside,4,10.0,2.5
Indiana,Big 10,Other / Unclassified,4,79.0,19.75
Indiana,Big 10,Personal Foul,2,11.0,5.5
Indiana,Big 10,Face Mask,1,15.0,15.0
Indiana,Big 10,Illegal Formation,1,9.0,9.0
Iowa,Big 10,Holding,6,65.0,10.83
Iowa,Big 10,False Start,4,20.0,5.0
Iowa,Big 10,Offside,3,5.0,1.67
Iowa,Big 10,Pass Interference,3,30.0,10.0
Iowa,Big 10,Personal Foul,3,12.0,4.0
Iowa,Big 10,Unsportsmanlike Conduct,3,17.0,5.67
Iowa,Big 10,Other / Unclassified,2,43.0,21.5
Iowa,Big 10,Delay of Game,1,5.0,5.0
Iowa,Big 10,Face Mask,1,13.0,13.0
Iowa,Big 10,Illegal Formation,1,4.0,4.0
Iowa State,Big 12,Holding,19,382.0,20.11
Iowa State,Big 12,Pass Interference,12,157.0,13.08
Iowa State,Big 12,False Start,8,39.0,4.88
Iowa State,Big 12,Other / Unclassified,5,43.0,8.6
Iowa State,Big 12,Face Mask,3,29.0,9.67
Iowa State,Big 12,Personal Foul,3,21.0,7.0
Iowa State,Big 12,Illegal Formation,2,26.0,13.0
Iowa State,Big 12,Unsportsmanlike Conduct,2,30.0,15.0
Iowa State,Big 12,Delay of Game,1,5.0,5.0
Iowa State,Big 12,Offside,1,3.0,3.0
Iowa State,Big 12,Roughing the Passer,1,7.0,7.0
J Madison,SBC,Holding,11,64.0,5.82
J Madison,SBC,False Start,7,25.0,3.57
J Madison,SBC,Other / Unclassified,7,41.0,5.86
J Madison,SBC,Pass Interference,6,57.0,9.5
J Madison,SBC,Delay of Game,5,25.0,5.0
J Madison,SBC,Offside,4,20.0,5.0
J Madison,SBC,Personal Foul,3,38.0,12.67
J Madison,SBC,Illegal Formation,2,13.0,6.5
J Madison,SBC,Roughing the Passer,2,30.0,15.0
J Madison,SBC,Targeting,1,0.0,0.0
Jacksonville State,CUSA,Holding,11,61.0,5.55
Jacksonville State,CUSA,Other / Unclassified,8,44.0,5.5
Jacksonville State,CUSA,False Start,6,30.0,5.0
Jacksonville State,CUSA,Offside,6,85.0,14.17
Jacksonville State,CUSA,Pass Interference,5,43.0,8.6
