offense,conference,penalty_type,total_penalties,total_yards,average_yards_per_penalty
Jacksonville State,CUSA,Delay of Game,4,20.0,5.0
Jacksonville State,CUSA,Face Mask,4,53.0,13.25
Jacksonville State,CUSA,Personal Foul,3,86.0,28.67
Jacksonville State,CUSA,Illegal Formation,2,9.0,4.5
Jacksonville State,CUSA,Targeting,2,19.0,9.5
Jacksonville State,CUSA,Unsportsmanlike Conduct,2,0.0,0.0
Kansas,Big 12,Holding,16,110.0,6.88
Kansas,Big 12,Other / Unclassified,11,133.0,12.09
Kansas,Big 12,False Start,9,44.0,4.89
Kansas,Big 12,Pass Interference,4,21.0,5.25
Kansas,Big 12,Offside,3,12.0,4.0
Kansas,Big 12,Unsportsmanlike Conduct,3,45.0,15.0
Kansas,Big 12,Delay of Game,2,9.0,4.5
Kansas,Big 12,Face Mask,2,18.0,9.0
Kansas,Big 12,Illegal Formation,1,1.0,1.0
Kansas,Big 12,Illegal Motion,1,3.0,3.0
Kansas,Big 12,Roughing the Passer,1,0.0,0.0
Kansas State,Big 12,Holding,9,104.0,11.56
Kansas State,Big 12,Face Mask,5,61.0,12.2
Kansas State,Big 12,Delay of Game,3,10.0,3.33
Kansas State,Big 12,False Start,3,10.0,3.33
Kansas State,Big 12,Other / Unclassified,3,17.0,5.67
Kansas State,Big 12,Pass Interference,3,39.0,13.0
Kansas State,Big 12,Unsportsmanlike Conduct,2,28.0,14.0
Kansas State,Big 12,Illegal Formation,1,7.0,7.0
Kansas State,Big 12,Personal Foul,1,0.0,0.0
Kennesaw State,CUSA,Holding,16,276.0,17.25
Kennesaw State,CUSA,False Start,9,45.0,5.0
Kennesaw State,CUSA,Other / Unclassified,7,92.0,13.14
Kennesaw State,CUSA,Illegal Formation,4,51.0,12.75
Kennesaw State,CUSA,Offside,4,19.0,4.75
Kennesaw State,CUSA,Pass Interference,4,60.0,15.0
Kennesaw State,CUSA,Delay of Game,3,15.0,5.0
Kennesaw State,CUSA,Unsportsmanlike Conduct,3,28.0,9.33
Kennesaw State,CUSA,Roughing,1,15.0,15.0
Kennesaw State,CUSA,Roughing the Passer,1,17.0,17.0
Kennesaw State,CUSA,Targeting,1,6.0,6.0
Kent State,MAC,False Start,14,58.0,4.14
Kent State,MAC,Other / Unclassified,14,199.0,14.21
Kent State,MAC,Delay of Game,6,25.0,4.17
Kent State,MAC,Holding,6,99.0,16.5
Kent State,MAC,Face Mask,4,34.0,8.5
Kent State,MAC,Unsportsmanlike Conduct,4,37.0,9.25
Kent State,MAC,Illegal Formation,3,10.0,3.33
Kent State,MAC,Pass Interference,3,15.0,5.0
Kent State,MAC,Personal Foul,2,35.0,17.5
Kent State,MAC,Offside,1,2.0,2.0
Kent State,MAC,Roughing,1,0.0,0.0
Kent State,MAC,Roughing the Kicker,1,51.0,51.0
Kentucky,SEC,Holding,14,131.0,9.36
Kentucky,SEC,Pass Interference,10,127.0,12.7
Kentucky,SEC,Other / Unclassified,9,60.0,6.67
Kentucky,SEC,Offside,7,33.0,4.71
Kentucky,SEC,False Start,6,30.0,5.0
Kentucky,SEC,Personal Foul,4,42.0,10.5
Kentucky,SEC,Illegal Formation,2,42.0,21.0
Kentucky,SEC,Face Mask,1,15.0,15.0
Kentucky,SEC,Roughing,1,50.0,50.0
LSU,SEC,False Start,19,64.0,3.37
LSU,SEC,Pass Interference,13,162.0,12.46
LSU,SEC,Holding,11,56.0,5.09
LSU,SEC,Other / Unclassified,6,61.0,10.17
LSU,SEC,Offside,5,20.0,4.0
LSU,SEC,Illegal Formation,4,22.0,5.5
LSU,SEC,Unsportsmanlike Conduct,3,1.0,0.33
LSU,SEC,Delay of Game,2,10.0,5.0
LSU,SEC,Face Mask,1,0.0,0.0
LSU,SEC,Personal Foul,1,0.0,0.0
LSU,SEC,Roughing,1,0.0,0.0
LSU,SEC,Targeting,1,59.0,59.0
La Tech,CUSA,Other / Unclassified,14,238.0,17.0
La Tech,CUSA,Holding,10,65.0,6.5
La Tech,CUSA,False Start,7,35.0,5.0
La Tech,CUSA,Pass Interference,7,97.0,13.86
La Tech,CUSA,Offside,6,24.0,4.0
La Tech,CUSA,Face Mask,5,89.0,17.8
La Tech,CUSA,Unsportsmanlike Conduct,5,83.0,16.6
La Tech,CUSA,Personal Foul,2,16.0,8.0
La Tech,CUSA,Delay of Game,1,5.0,5.0
La Tech,CUSA,Illegal Formation,1,39.0,39.0
La Tech,CUSA,Roughing the Passer,1,15.0,15.0
Liberty,CUSA,Holding,15,199.0,13.27
Liberty,CUSA,False Start,8,35.0,4.38
Liberty,CUSA,Personal Foul,7,68.0,9.71
Liberty,CUSA,Other / Unclassified,6,76.0,12.67
Liberty,CUSA,Delay of Game,4,20.0,5.0
Liberty,CUSA,Unsportsmanlike Conduct,3,27.0,9.0
Liberty,CUSA,Offside,2,10.0,5.0
Liberty,CUSA,Roughing the Passer,2,15.0,7.5
Liberty,CUSA,Pass Interference,1,15.0,15.0
Louisiana,SBC,False Start,16,76.0,4.75
Louisiana,SBC,Other / Unclassified,12,58.0,4.83
Louisiana,SBC,Pass Interference,12,164.0,13.67
Louisiana,SBC,Holding,10,92.0,9.2
Louisiana,SBC,Offside,7,31.0,4.43
Louisiana,SBC,Face Mask,5,39.0,7.8
Louisiana,SBC,Personal Foul,5,145.0,29.0
Louisiana,SBC,Roughing the Passer,5,75.0,15.0
Louisiana,SBC,Delay of Game,3,15.0,5.0
Louisiana,SBC,Illegal Formation,2,17.0,8.5
Louisiana,SBC,Targeting,2,34.0,17.0
Louisiana,SBC,Illegal Motion,1,22.0,22.0
Louisiana,SBC,Unsportsmanlike Conduct,1,0.0,0.0
Louisville,ACC,Holding,21,227.0,10.81
Louisville,ACC,False Start,8,40.0,5.0
Louisville,ACC,Other / Unclassified,8,47.0,5.88
Louisville,ACC,Personal Foul,7,38.0,5.43
Louisville,ACC,Delay of Game,6,20.0,3.33
Louisville,ACC,Pass Interference,6,52.0,8.67
Louisville,ACC,Unsportsmanlike Conduct,4,95.0,23.75
Louisville,ACC,Face Mask,2,23.0,11.5
Louisville,ACC,Roughing the Passer,2,28.0,14.0
Louisville,ACC,Illegal Formation,1,3.0,3.0
Louisville,ACC,Offside,1,2.0,2.0
Louisville,ACC,Targeting,1,15.0,15.0
MTSU,CUSA,Holding,14,138.0,9.86
MTSU,CUSA,Other / Unclassified,12,83.0,6.92
MTSU,CUSA,Delay of Game,6,30.0,5.0
MTSU,CUSA,Face Mask,6,94.0,15.67
MTSU,CUSA,False Start,6,25.0,4.17
MTSU,CUSA,Pass Interference,5,72.0,14.4
MTSU,CUSA,Roughing the Passer,3,30.0,10.0
MTSU,CUSA,Illegal Formation,2,53.0,26.5
MTSU,CUSA,Offside,2,64.0,32.0
MTSU,CUSA,Unsportsmanlike Conduct,2,16.0,8.0
Marshall,SBC,Holding,19,81.0,4.26
Marshall,SBC,False Start,9,45.0,5.0
Marshall,SBC,Offside,8,27.0,3.38
Marshall,SBC,Other / Unclassified,8,65.0,8.12
Marshall,SBC,Illegal Formation,5,36.0,7.2
Marshall,SBC,Pass Interference,3,27.0,9.0
Marshall,SBC,Personal Foul,3,57.0,19.0
Marshall,SBC,Unsportsmanlike Conduct,2,3.0,1.5
Marshall,SBC,Delay of Game,1,5.0,5.0
Marshall,SBC,Face Mask,1,7.0,7.0
Maryland,Big 10,False Start,9,40.0,4.44
Maryland,Big 10,Pass Interference,7,43.0,6.14
Maryland,Big 10,Holding,4,26.0,6.5
Maryland,Big 10,Other / Unclassified,3,14.0,4.67
Maryland,Big 10,Personal Foul,3,0.0,0.0
Maryland,Big 10,Delay of Game,2,10.0,5.0
Maryland,Big 10,Face Mask,2,27.0,13.5
Maryland,Big 10,Illegal Formation,2,1.0,0.5
Maryland,Big 10,Unsportsmanlike Conduct,1,15.0,15.0
Memphis,American,False Start,19,94.0,4.95
Memphis,American,Holding,16,120.0,7.5
Memphis,American,Offside,9,75.0,8.33
Memphis,American,Personal Foul,5,17.0,3.4
Memphis,American,Face Mask,4,45.0,11.25
Memphis,American,Pass Interference,4,45.0,11.25
Memphis,American,Other / Unclassified,3,19.0,6.33
Memphis,American,Roughing the Passer,3,28.0,9.33
Memphis,American,Delay of Game,2,10.0,5.0
Memphis,American,Unsportsmanlike Conduct,1,5.0,5.0
Miami,ACC,False Start,21,74.0,3.52
Miami,ACC,Holding,14,71.0,5.07
Miami,ACC,Delay of Game,4,15.0,3.75
Miami,ACC,Other / Unclassified,4,58.0,14.5
Miami,ACC,Roughing the Passer,4,33.0,8.25
Miami,ACC,Pass Interference,3,15.0,5.0
Miami,ACC,Face Mask,1,0.0,0.0
Miami,ACC,Illegal Motion,1,0.0,0.0
Miami,ACC,Offside,1,0.0,0.0
Miami,ACC,Personal Foul,1,0.0,0.0
Miami,ACC,Targeting,1,0.0,0.0
Miami,ACC,Unsportsmanlike Conduct,1,6.0,6.0
Miami (OH),MAC,Holding,14,145.0,10.36
Miami (OH),MAC,False Start,12,60.0,5.0
Miami (OH),MAC,Offside,7,35.0,5.0
Miami (OH),MAC,Pass Interference,7,100.0,14.29
Miami (OH),MAC,Other / Unclassified,6,100.0,16.67
Miami (OH),MAC,Delay of Game,5,25.0,5.0
Miami (OH),MAC,Illegal Formation,3,60.0,20.0
Miami (OH),MAC,Personal Foul,3,18.0,6.0
Miami (OH),MAC,Unsportsmanlike Conduct,3,4.0,1.33
Miami (OH),MAC,Face Mask,1,15.0,15.0
Miami (OH),MAC,Targeting,1,20.0,20.0
Michigan,Big 10,Holding,10,45.0,4.5
Michigan,Big 10,False Start,5,25.0,5.0
Michigan,Big 10,Offside,5,89.0,17.8
Michigan,Big 10,Other / Unclassified,4,22.0,5.5
Michigan,Big 10,Pass Interference,4,45.0,11.25
Michigan,Big 10,Illegal Formation,2,0.0,0.0
Michigan,Big 10,Delay of Game,1,5.0,5.0
Michigan,Big 10,Face Mask,1,5.0,5.0
Michigan,Big 10,Roughing the Kicker,1,0.0,0.0
Michigan,Big 10,Unsportsmanlike Conduct,1,3.0,3.0
Michigan State,Big 10,False Start,13,60.0,4.62
Michigan State,Big 10,Holding,12,62.0,5.17
Michigan State,Big 10,Other / Unclassified,12,97.0,8.08
Michigan State,Big 10,Pass Interference,7,57.0,8.14
Michigan State,Big 10,Personal Foul,4,23.0,5.75
Michigan State,Big 10,Delay of Game,3,15.0,5.0
Michigan State,Big 10,Face Mask,2,65.0,32.5
Michigan State,Big 10,Unsportsmanlike Conduct,2,38.0,19.0
Michigan State,Big 10,Offside,1,1.0,1.0
Michigan State,Big 10,Roughing the Passer,1,0.0,0.0
Minnesota,Big 10,Pass Interference,8,66.0,8.25
Minnesota,Big 10,False Start,7,20.0,2.86
Minnesota,Big 10,Holding,7,13.0,1.86
Minnesota,Big 10,Offside,6,18.0,3.0
Minnesota,Big 10,Face Mask,5,49.0,9.8
Minnesota,Big 10,Personal Foul,5,59.0,11.8
Minnesota,Big 10,Delay of Game,3,10.0,3.33
Minnesota,Big 10,Unsportsmanlike Conduct,3,17.0,5.67
Minnesota,Big 10,Other / Unclassified,2,10.0,5.0
Minnesota,Big 10,Illegal Formation,1,37.0,37.0
Mississippi State,SEC,Holding,19,138.0,7.26
Mississippi State,SEC,False Start,15,60.0,4.0
Mississippi State,SEC,Pass Interference,9,93.0,10.33
Mississippi State,SEC,Offside,8,76.0,9.5
Mississippi State,SEC,Other / Unclassified,8,96.0,12.0
Mississippi State,SEC,Personal Foul,6,59.0,9.83
Mississippi State,SEC,Illegal Formation,5,102.0,20.4
Mississippi State,SEC,Delay of Game,3,15.0,5.0
Mississippi State,SEC,Roughing the Passer,2,48.0,24.0
Mississippi State,SEC,Roughing,1,0.0,0.0
Mississippi State,SEC,Targeting,1,5.0,5.0
Mississippi State,SEC,Unsportsmanlike Conduct,1,15.0,15.0
Missouri,SEC,Offside,10,39.0,3.9
Missouri,SEC,Holding,9,40.0,4.44
Missouri,SEC,Other / Unclassified,9,70.0,7.78
Missouri,SEC,False Start,7,35.0,5.0
Missouri,SEC,Pass Interference,5,81.0,16.2
Missouri,SEC,Face Mask,2,23.0,11.5
Missouri,SEC,Delay of Game,1,5.0,5.0
Missouri,SEC,Personal Foul,1,15.0,15.0
Missouri State,CUSA,False Start,12,60.0,5.0
Missouri State,CUSA,Holding,12,144.0,12.0
Missouri State,CUSA,Other / Unclassified,11,57.0,5.18
Missouri State,CUSA,Personal Foul,10,110.0,11.0
Missouri State,CUSA,Pass Interference,6,101.0,16.83
Missouri State,CUSA,Offside,4,38.0,9.5
Missouri State,CUSA,Delay of Game,2,10.0,5.0
Missouri State,CUSA,Face Mask,2,30.0,15.0
Missouri State,CUSA,Roughing the Passer,2,30.0,15.0
N Illinois,MAC,False Start,13,65.0,5.0
N Illinois,MAC,Holding,9,141.0,15.67
N Illinois,MAC,Other / Unclassified,7,22.0,3.14
N Illinois,MAC,Delay of Game,5,20.0,4.0
N Illinois,MAC,Offside,3,23.0,7.67
N Illinois,MAC,Personal Foul,3,49.0,16.33
N Illinois,MAC,Face Mask,2,21.0,10.5
N Illinois,MAC,Pass Interference,2,14.0,7.0
N Illinois,MAC,Illegal Formation,1,41.0,41.0
N Illinois,MAC,Roughing the Passer,1,15.0,15.0
N Illinois,MAC,Unsportsmanlike Conduct,1,0.0,0.0
N Texas,American,Holding,19,179.0,9.42
N Texas,American,False Start,13,50.0,3.85
N Texas,American,Pass Interference,8,81.0,10.12
N Texas,American,Offside,7,88.0,12.57
N Texas,American,Other / Unclassified,7,23.0,3.29
N Texas,American,Unsportsmanlike Conduct,4,34.0,8.5
N Texas,American,Personal Foul,2,63.0,31.5
N Texas,American,Delay of Game,1,5.0,5.0
N Texas,American,Face Mask,1,15.0,15.0
N Texas,American,Illegal Formation,1,5.0,5.0
NC State,ACC,Holding,14,112.0,8.0
NC State,ACC,False Start,9,38.0,4.22
NC State,ACC,Pass Interference,8,86.0,10.75
NC State,ACC,Unsportsmanlike Conduct,6,38.0,6.33
NC State,ACC,Other / Unclassified,3,15.0,5.0
NC State,ACC,Face Mask,2,84.0,42.0
NC State,ACC,Illegal Formation,2,8.0,4.0
NC State,ACC,Offside,2,3.0,1.5
NC State,ACC,Roughing the Passer,2,15.0,7.5
NC State,ACC,Personal Foul,1,15.0,15.0
NC State,ACC,Roughing,1,15.0,15.0
NC State,ACC,Targeting,1,15.0,15.0
Navy,American,False Start,15,71.0,4.73
Navy,American,Holding,11,60.0,5.45
Navy,American,Other / Unclassified,7,51.0,7.29
Navy,American,Delay of Game,6,30.0,5.0
Navy,American,Offside,4,6.0,1.5
Navy,American,Pass Interference,2,28.0,14.0
Navy,American,Face Mask,1,5.0,5.0
Navy,American,Personal Foul,1,15.0,15.0
Navy,American,Unsportsmanlike Conduct,1,7.0,7.0
Nebraska,Big 10,Holding,8,68.0,8.5
Nebraska,Big 10,Pass Interference,8,104.0,13.0
Nebraska,Big 10,Unsportsmanlike Conduct,8,143.0,17.88
Nebraska,Big 10,False Start,7,34.0,4.86
Nebraska,Big 10,Other / Unclassified,5,3.0,0.6
Nebraska,Big 10,Delay of Game,3,9.0,3.0
Nebraska,Big 10,Offside,2,5.0,2.5
Nebraska,Big 10,Personal Foul,2,17.0,8.5
Nebraska,Big 10,Face Mask,1,15.0,15.0
Nebraska,Big 10,Illegal Formation,1,40.0,40.0
Nebraska,Big 10,Illegal Motion,1,3.0,3.0
Nevada,MWC,False Start,10,49.0,4.9
Nevada,MWC,Holding,10,133.0,13.3
Nevada,MWC,Pass Interference,10,103.0,10.3
Nevada,MWC,Personal Foul,6,122.0,20.33
Nevada,MWC,Offside,4,83.0,20.75
Nevada,MWC,Other / Unclassified,3,15.0,5.0
Nevada,MWC,Unsportsmanlike Conduct,2,25.0,12.5
Nevada,MWC,Face Mask,1,15.0,15.0
Nevada,MWC,Illegal Formation,1,8.0,8.0
Nevada,MWC,Targeting,1,1.0,1.0
New Mexico,MWC,Holding,14,252.0,18.0
New Mexico,MWC,Other / Unclassified,12,57.0,4.75
New Mexico,MWC,Pass Interference,11,97.0,8.82
New Mexico,MWC,False Start,10,49.0,4.9
New Mexico,MWC,Offside,8,77.0,9.62
New Mexico,MWC,Delay of Game,4,20.0,5.0
New Mexico,MWC,Personal Foul,4,20.0,5.0
New Mexico,MWC,Unsportsmanlike Conduct,4,37.0,9.25
New Mexico,MWC,Face Mask,3,25.0,8.33
New Mexico,MWC,Illegal Formation,3,10.0,3.33
New Mexico,MWC,Illegal Motion,1,4.0,4.0
New Mexico,MWC,Targeting,1,12.0,12.0
New Mexico State,CUSA,False Start,18,86.0,4.78
New Mexico State,CUSA,Holding,15,74.0,4.93
New Mexico State,CUSA,Other / Unclassified,15,288.0,19.2
New Mexico State,CUSA,Offside,9,47.0,5.22
New Mexico State,CUSA,Pass Interference,7,105.0,15.0
New Mexico State,CUSA,Personal Foul,6,70.0,11.67
New Mexico State,CUSA,Illegal Formation,4,30.0,7.5
New Mexico State,CUSA,Roughing the Passer,2,21.0,10.5
New Mexico State,CUSA,Delay of Game,1,5.0,5.0
New Mexico State,CUSA,Roughing the Kicker,1,40.0,40.0
New Mexico State,CUSA,Unsportsmanlike Conduct,1,15.0,15.0
North Carolina,ACC,Holding,17,149.0,8.76
North Carolina,ACC,False Start,10,37.0,3.7
North Carolina,ACC,Other / Unclassified,6,50.0,8.33
North Carolina,ACC,Pass Interference,5,60.0,12.0
North Carolina,ACC,Personal Foul,5,27.0,5.4
North Carolina,ACC,Offside,4,50.0,12.5
North Carolina,ACC,Illegal Formation,3,57.0,19.0
North Carolina,ACC,Roughing the Passer,3,37.0,12.33
North Carolina,ACC,Delay of Game,2,5.0,2.5
North Carolina,ACC,Face Mask,1,7.0,7.0
North Carolina,ACC,Illegal Motion,1,3.0,3.0
North Carolina,ACC,Unsportsmanlike Conduct,1,1.0,1.0
Northwestern,Big 10,Other / Unclassified,9,25.0,2.78
Northwestern,Big 10,Pass Interference,8,105.0,13.12
Northwestern,Big 10,False Start,6,20.0,3.33
Northwestern,Big 10,Holding,6,39.0,6.5
Northwestern,Big 10,Face Mask,4,53.0,13.25
Northwestern,Big 10,Illegal Formation,3,6.0,2.0
Northwestern,Big 10,Offside,3,10.0,3.33
Northwestern,Big 10,Unsportsmanlike Conduct,3,18.0,6.0
Northwestern,Big 10,Delay of Game,2,5.0,2.5
Northwestern,Big 10,Personal Foul,2,15.0,7.5
Northwestern,Big 10,Roughing,1,0.0,0.0
Notre Dame,Independent,Pass Interference,10,159.0,15.9
Notre Dame,Independent,False Start,9,40.0,4.44
Notre Dame,Independent,Holding,8,80.0,10.0
Notre Dame,Independent,Other / Unclassified,8,54.0,6.75
Notre Dame,Independent,Personal Foul,3,30.0,10.0
Notre Dame,Independent,Roughing the Passer,3,43.0,14.33
Notre Dame,Independent,Offside,2,14.0,7.0
Notre Dame,Independent,Delay of Game,1,5.0,5.0
Notre Dame,Independent,Face Mask,1,8.0,8.0
ODU,SBC,Other / Unclassified,15,168.0,11.2
ODU,SBC,Holding,11,83.0,7.55
ODU,SBC,False Start,7,25.0,3.57
ODU,SBC,Offside,7,21.0,3.0
ODU,SBC,Pass Interference,7,76.0,10.86
ODU,SBC,Face Mask,3,36.0,12.0
ODU,SBC,Personal Foul,3,41.0,13.67
ODU,SBC,Illegal Formation,2,32.0,16.0
ODU,SBC,Targeting,2,30.0,15.0
ODU,SBC,Unsportsmanlike Conduct,2,0.0,0.0
ODU,SBC,Delay of Game,1,5.0,5.0
Ohio,MAC,False Start,16,60.0,3.75
Ohio,MAC,Holding,15,142.0,9.47
Ohio,MAC,Other / Unclassified,9,71.0,7.89
Ohio,MAC,Delay of Game,7,35.0,5.0
Ohio,MAC,Face Mask,4,55.0,13.75
Ohio,MAC,Offside,4,5.0,1.25
Ohio,MAC,Pass Interference,4,59.0,14.75
Ohio,MAC,Personal Foul,4,10.0,2.5
Ohio,MAC,Unsportsmanlike Conduct,2,64.0,32.0
Ohio,MAC,Illegal Formation,1,0.0,0.0
Ohio,MAC,Roughing the Passer,1,15.0,15.0
Ohio,MAC,Targeting,1,5.0,5.0
Ohio State,Big 10,False Start,8,40.0,5.0
Ohio State,Big 10,Holding,6,30.0,5.0
Ohio State,Big 10,Offside,4,5.0,1.25
Ohio State,Big 10,Other / Unclassified,4,128.0,32.0
Ohio State,Big 10,Delay of Game,3,15.0,5.0
Ohio State,Big 10,Face Mask,2,30.0,15.0
Ohio State,Big 10,Illegal Formation,2,13.0,6.5
Ohio State,Big 10,Pass Interference,2,23.0,11.5
Ohio State,Big 10,Personal Foul,2,15.0,7.5
Ohio State,Big 10,Roughing the Passer,2,30.0,15.0
Ohio State,Big 10,Unsportsmanlike Conduct,2,0.0,0.0
Oklahoma,SEC,Holding,14,70.0,5.0
Oklahoma,SEC,False Start,11,35.0,3.18
Oklahoma,SEC,Other / Unclassified,6,25.0,4.17
Oklahoma,SEC,Pass Interference,6,48.0,8.0
Oklahoma,SEC,Personal Foul,4,33.0,8.25
Oklahoma,SEC,Delay of Game,3,15.0,5.0
Oklahoma,SEC,Illegal Formation,3,10.0,3.33
Oklahoma,SEC,Face Mask,2,24.0,12.0
Oklahoma,SEC,Offside,1,0.0,0.0
Oklahoma,SEC,Roughing the Passer,1,0.0,0.0
Oklahoma State,Big 12,False Start,10,25.0,2.5
Oklahoma State,Big 12,Other / Unclassified,10,39.0,3.9
Oklahoma State,Big 12,Holding,9,0.0,0.0
Oklahoma State,Big 12,Pass Interference,8,29.0,3.62
Oklahoma State,Big 12,Delay of Game,3,15.0,5.0
Oklahoma State,Big 12,Face Mask,2,5.0,2.5
Oklahoma State,Big 12,Personal Foul,2,15.0,7.5
Oklahoma State,Big 12,Targeting,2,22.0,11.0
Oklahoma State,Big 12,Illegal Formation,1,2.0,2.0
Oklahoma State,Big 12,Offside,1,45.0,45.0
Oklahoma State,Big 12,Roughing,1,0.0,0.0
Ole Miss,SEC,Holding,19,164.0,8.63
Ole Miss,SEC,False Start,10,19.0,1.9
Ole Miss,SEC,Other / Unclassified,8,50.0,6.25
Ole Miss,SEC,Pass Interference,7,139.0,19.86
Ole Miss,SEC,Delay of Game,4,20.0,5.0
Ole Miss,SEC,Offside,4,9.0,2.25
Ole Miss,SEC,Face Mask,3,62.0,20.67
Ole Miss,SEC,Illegal Formation,3,100.0,33.33
Ole Miss,SEC,Roughing,3,45.0,15.0
Ole Miss,SEC,Personal Foul,2,1.0,0.5
Ole Miss,SEC,Unsportsmanlike Conduct,1,15.0,15.0
Oregon,Big 10,Holding,14,123.0,8.79
Oregon,Big 10,False Start,11,49.0,4.45
Oregon,Big 10,Offside,8,47.0,5.88
Oregon,Big 10,Other / Unclassified,8,49.0,6.12
Oregon,Big 10,Face Mask,3,35.0,11.67
Oregon,Big 10,Pass Interference,3,28.0,9.33
Oregon,Big 10,Unsportsmanlike Conduct,3,30.0,10.0
Oregon,Big 10,Delay of Game,1,5.0,5.0
Oregon,Big 10,Illegal Formation,1,41.0,41.0
Oregon,Big 10,Personal Foul,1,15.0,15.0
Oregon,Big 10,Roughing the Passer,1,0.0,0.0
Oregon,Big 10,Targeting,1,7.0,7.0
Oregon State,Pac 12,Holding,16,163.0,10.19
Oregon State,Pac 12,False Start,12,60.0,5.0
Oregon State,Pac 12,Other / Unclassified,11,19.0,1.73
Oregon State,Pac 12,Offside,9,78.0,8.67
Oregon State,Pac 12,Pass Interference,6,62.0,10.33
Oregon State,Pac 12,Unsportsmanlike Conduct,5,44.0,8.8
Oregon State,Pac 12,Delay of Game,4,20.0,5.0
Oregon State,Pac 12,Face Mask,2,19.0,9.5
Oregon State,Pac 12,Roughing the Passer,2,30.0,15.0
Oregon State,Pac 12,Personal Foul,1,0.0,0.0
Oregon State,Pac 12,Roughing,1,0.0,0.0
Oregon State,Pac 12,Targeting,1,15.0,15.0
Penn State,Big 10,False Start,9,25.0,2.78
Penn State,Big 10,Offside,5,13.0,2.6
Penn State,Big 10,Holding,3,1.0,0.33
Penn State,Big 10,Pass Interference,3,30.0,10.0
Penn State,Big 10,Other / Unclassified,2,9.0,4.5
Penn State,Big 10,Delay of Game,1,5.0,5.0
Penn State,Big 10,Illegal Motion,1,14.0,14.0
Penn State,Big 10,Targeting,1,15.0,15.0
Penn State,Big 10,Unsportsmanlike Conduct,1,0.0,0.0
Pittsburgh,ACC,Holding,18,163.0,9.06
Pittsburgh,ACC,Other / Unclassified,17,174.0,10.24
Pittsburgh,ACC,False Start,14,70.0,5.0
Pittsburgh,ACC,Pass Interference,9,136.0,15.11
Pittsburgh,ACC,Personal Foul,7,61.0,8.71
Pittsburgh,ACC,Offside,6,18.0,3.0
Pittsburgh,ACC,Face Mask,5,54.0,10.8
Pittsburgh,ACC,Unsportsmanlike Conduct,4,30.0,7.5
Pittsburgh,ACC,Delay of Game,3,15.0,5.0
Pittsburgh,ACC,Roughing the Passer,2,46.0,23.0
Pittsburgh,ACC,Illegal Motion,1,5.0,5.0
Pittsburgh,ACC,Targeting,1,0.0,0.0
Purdue,Big 10,Holding,12,103.0,8.58
Purdue,Big 10,Pass Interference,9,94.0,10.44
Purdue,Big 10,Other / Unclassified,8,70.0,8.75
