offense,conference,penalty_type,total_penalties,total_yards,average_yards_per_penalty,AP_Rank,Coaches_Rank,CFP_Rank,Penalty_Category,penalty_enforced,penalty_declined_or_offset
Louisiana,SBC,Targeting,2,34.0,17.0,,,,Personal Foul,1,0
Louisiana,SBC,Illegal Motion,1,22.0,22.0,,,,Procedural,1,0
Louisiana,SBC,Unsportsmanlike Conduct,1,0.0,0.0,,,,Personal Foul,0,1
Louisville,ACC,Holding,21,227.0,10.81,19.0,21.0,20.0,Holding/Blocking,1,0
Louisville,ACC,False Start,8,40.0,5.0,19.0,21.0,20.0,Procedural,1,0
Louisville,ACC,Other / Unclassified,8,47.0,5.88,19.0,21.0,20.0,Other,1,0
Louisville,ACC,Personal Foul,7,38.0,5.43,19.0,21.0,20.0,Personal Foul,1,0
Louisville,ACC,Delay of Game,6,20.0,3.33,19.0,21.0,20.0,Procedural,1,0
Louisville,ACC,Pass Interference,6,52.0,8.67,19.0,21.0,20.0,Pass/Coverage,1,0
Louisville,ACC,Unsportsmanlike Conduct,4,95.0,23.75,19.0,21.0,20.0,Personal Foul,1,0
Louisville,ACC,Face Mask,2,23.0,11.5,19.0,21.0,20.0,Other,1,0
Louisville,ACC,Roughing the Passer,2,28.0,14.0,19.0,21.0,20.0,Personal Foul,1,0
Louisville,ACC,Illegal Formation,1,3.0,3.0,19.0,21.0,20.0,Procedural,1,0
Louisville,ACC,Offside,1,2.0,2.0,19.0,21.0,20.0,Procedural,1,0
Louisville,ACC,Targeting,1,15.0,15.0,19.0,21.0,20.0,Personal Foul,1,0
MTSU,CUSA,Holding,14,138.0,9.86,,,,Holding/Blocking,1,0
MTSU,CUSA,Other / Unclassified,12,83.0,6.92,,,,Other,1,0
MTSU,CUSA,Delay of Game,6,30.0,5.0,,,,Procedural,1,0
MTSU,CUSA,Face Mask,6,94.0,15.67,,,,Other,1,0
MTSU,CUSA,False Start,6,25.0,4.17,,,,Procedural,1,0
MTSU,CUSA,Pass Interference,5,72.0,14.4,,,,Pass/Coverage,1,0
MTSU,CUSA,Roughing the Passer,3,30.0,10.0,,,,Personal Foul,1,0
MTSU,CUSA,Illegal Formation,2,53.0,26.5,,,,Procedural,1,0
MTSU,CUSA,Offside,2,64.0,32.0,,,,Procedural,1,0
MTSU,CUSA,Unsportsmanlike Conduct,2,16.0,8.0,,,,Personal Foul,1,0
Marshall,SBC,Holding,19,81.0,4.26,,,,Holding/Blocking,1,0
Marshall,SBC,False Start,9,45.0,5.0,,,,Procedural,1,0
Marshall,SBC,Offside,8,27.0,3.38,,,,Procedural,1,0
Marshall,SBC,Other / Unclassified,8,65.0,8.12,,,,Other,1,0
Marshall,SBC,Illegal Formation,5,36.0,7.2,,,,Procedural,1,0
Marshall,SBC,Pass Interference,3,27.0,9.0,,,,Pass/Coverage,1,0
Marshall,SBC,Personal Foul,3,57.0,19.0,,,,Personal Foul,1,0
Marshall,SBC,Unsportsmanlike Conduct,2,3.0,1.5,,,,Personal Foul,1,0
Marshall,SBC,Delay of Game,1,5.0,5.0,,,,Procedural,1,0
Marshall,SBC,Face Mask,1,7.0,7.0,,,,Other,1,0
Maryland,Big 10,False Start,9,40.0,4.44,,,,Procedural,1,0
Maryland,Big 10,Pass Interference,7,43.0,6.14,,,,Pass/Coverage,1,0
Maryland,Big 10,Holding,4,26.0,6.5,,,,Holding/Blocking,1,0
Maryland,Big 10,Other / Unclassified,3,14.0,4.67,,,,Other,1,0
Maryland,Big 10,Personal Foul,3,0.0,0.0,,,,Personal Foul,0,1
Maryland,Big 10,Delay of Game,2,10.0,5.0,,,,Procedural,1,0
Maryland,Big 10,Face Mask,2,27.0,13.5,,,,Other,1,0
Maryland,Big 10,Illegal Formation,2,1.0,0.5,,,,Procedural,1,0
Maryland,Big 10,Unsportsmanlike Conduct,1,15.0,15.0,,,,Personal Foul,1,0
Memphis,American,False Start,19,94.0,4.95,,,,Procedural,1,0
Memphis,American,Holding,16,120.0,7.5,,,,Holding/Blocking,1,0
Memphis,American,Offside,9,75.0,8.33,,,,Procedural,1,0
Memphis,American,Personal Foul,5,17.0,3.4,,,,Personal Foul,1,0
Memphis,American,Face Mask,4,45.0,11.25,,,,Other,1,0
Memphis,American,Pass Interference,4,45.0,11.25,,,,Pass/Coverage,1,0
Memphis,American,Other / Unclassified,3,19.0,6.33,,,,Other,1,0
Memphis,American,Roughing the Passer,3,28.0,9.33,,,,Personal Foul,1,0
Memphis,American,Delay of Game,2,10.0,5.0,,,,Procedural,1,0
Memphis,American,Unsportsmanlike Conduct,1,5.0,5.0,,,,Personal Foul,1,0
Miami,ACC,False Start,21,74.0,3.52,16.0,16.0,15.0,Procedural,1,0
Miami,ACC,Holding,14,71.0,5.07,16.0,16.0,15.0,Holding/Blocking,1,0
Miami,ACC,Delay of Game,4,15.0,3.75,16.0,16.0,15.0,Procedural,1,0
Miami,ACC,Other / Unclassified,4,58.0,14.5,16.0,16.0,15.0,Other,1,0
Miami,ACC,Roughing the Passer,4,33.0,8.25,16.0,16.0,15.0,Personal Foul,1,0
Miami,ACC,Pass Interference,3,15.0,5.0,16.0,16.0,15.0,Pass/Coverage,1,0
Miami,ACC,Face Mask,1,0.0,0.0,16.0,16.0,15.0,Other,0,1
Miami,ACC,Illegal Motion,1,0.0,0.0,16.0,16.0,15.0,Procedural,0,1
Miami,ACC,Offside,1,0.0,0.0,16.0,16.0,15.0,Procedural,0,1
Miami,ACC,Personal Foul,1,0.0,0.0,16.0,16.0,15.0,Personal Foul,0,1
Miami,ACC,Targeting,1,0.0,0.0,16.0,16.0,15.0,Personal Foul,0,1
Miami,ACC,Unsportsmanlike Conduct,1,6.0,6.0,16.0,16.0,15.0,Personal Foul,1,0
Miami (OH),MAC,Holding,14,145.0,10.36,,,,Holding/Blocking,1,0
Miami (OH),MAC,False Start,12,60.0,5.0,,,,Procedural,1,0
Miami (OH),MAC,Offside,7,35.0,5.0,,,,Procedural,1,0
Miami (OH),MAC,Pass Interference,7,100.0,14.29,,,,Pass/Coverage,1,0
Miami (OH),MAC,Other / Unclassified,6,100.0,16.67,,,,Other,1,0
Miami (OH),MAC,Delay of Game,5,25.0,5.0,,,,Procedural,1,0
Miami (OH),MAC,Illegal Formation,3,60.0,20.0,,,,Procedural,1,0
Miami (OH),MAC,Personal Foul,3,18.0,6.0,,,,Personal Foul,1,0
Miami (OH),MAC,Unsportsmanlike Conduct,3,4.0,1.33,,,,Personal Foul,1,0
Miami (OH),MAC,Face Mask,1,15.0,15.0,,,,Other,1,0
Miami (OH),MAC,Targeting,1,20.0,20.0,,,,Personal Foul,1,0
Michigan,Big 10,Holding,10,45.0,4.5,18.0,17.0,18.0,Holding/Blocking,1,0
Michigan,Big 10,False Start,5,25.0,5.0,18.0,17.0,18.0,Procedural,1,0
Michigan,Big 10,Offside,5,89.0,17.8,18.0,17.0,18.0,Procedural,1,0
Michigan,Big 10,Other / Unclassified,4,22.0,5.5,18.0,17.0,18.0,Other,1,0
Michigan,Big 10,Pass Interference,4,45.0,11.25,18.0,17.0,18.0,Pass/Coverage,1,0
Michigan,Big 10,Illegal Formation,2,0.0,0.0,18.0,17.0,18.0,Procedural,0,1
Michigan,Big 10,Delay of Game,1,5.0,5.0,18.0,17.0,18.0,Procedural,1,0
Michigan,Big 10,Face Mask,1,5.0,5.0,18.0,17.0,18.0,Other,1,0
Michigan,Big 10,Roughing the Kicker,1,0.0,0.0,18.0,17.0,18.0,Personal Foul,0,1
Michigan,Big 10,Unsportsmanlike Conduct,1,3.0,3.0,18.0,17.0,18.0,Personal Foul,1,0
Michigan State,Big 10,False Start,13,60.0,4.62,,,,Procedural,1,0
Michigan State,Big 10,Holding,12,62.0,5.17,,,,Holding/Blocking,1,0
Michigan State,Big 10,Other / Unclassified,12,97.0,8.08,,,,Other,1,0
Michigan State,Big 10,Pass Interference,7,57.0,8.14,,,,Pass/Coverage,1,0
Michigan State,Big 10,Personal Foul,4,23.0,5.75,,,,Personal Foul,1,0
Michigan State,Big 10,Delay of Game,3,15.0,5.0,,,,Procedural,1,0
Michigan State,Big 10,Face Mask,2,65.0,32.5,,,,Other,1,0
Michigan State,Big 10,Unsportsmanlike Conduct,2,38.0,19.0,,,,Personal Foul,1,0
Michigan State,Big 10,Offside,1,1.0,1.0,,,,Procedural,1,0
Michigan State,Big 10,Roughing the Passer,1,0.0,0.0,,,,Personal Foul,0,1
Minnesota,Big 10,Pass Interference,8,66.0,8.25,,,,Pass/Coverage,1,0
Minnesota,Big 10,False Start,7,20.0,2.86,,,,Procedural,1,0
Minnesota,Big 10,Holding,7,13.0,1.86,,,,Holding/Blocking,1,0
Minnesota,Big 10,Offside,6,18.0,3.0,,,,Procedural,1,0
Minnesota,Big 10,Face Mask,5,49.0,9.8,,,,Other,1,0
Minnesota,Big 10,Personal Foul,5,59.0,11.8,,,,Personal Foul,1,0
Minnesota,Big 10,Delay of Game,3,10.0,3.33,,,,Procedural,1,0
Minnesota,Big 10,Unsportsmanlike Conduct,3,17.0,5.67,,,,Personal Foul,1,0
Minnesota,Big 10,Other / Unclassified,2,10.0,5.0,,,,Other,1,0
Minnesota,Big 10,Illegal Formation,1,37.0,37.0,,,,Procedural,1,0
Mississippi State,SEC,Holding,19,138.0,7.26,,,,Holding/Blocking,1,0
Mississippi State,SEC,False Start,15,60.0,4.0,,,,Procedural,1,0
Mississippi State,SEC,Pass Interference,9,93.0,10.33,,,,Pass/Coverage,1,0
Mississippi State,SEC,Offside,8,76.0,9.5,,,,Procedural,1,0
Mississippi State,SEC,Other / Unclassified,8,96.0,12.0,,,,Other,1,0
Mississippi State,SEC,Personal Foul,6,59.0,9.83,,,,Personal Foul,1,0
Mississippi State,SEC,Illegal Formation,5,102.0,20.4,,,,Procedural,1,0
Mississippi State,SEC,Delay of Game,3,15.0,5.0,,,,Procedural,1,0
Mississippi State,SEC,Roughing the Passer,2,48.0,24.0,,,,Personal Foul,1,0
Mississippi State,SEC,Roughing,1,0.0,0.0,,,,Personal Foul,0,1
Mississippi State,SEC,Targeting,1,5.0,5.0,,,,Personal Foul,1,0
Mississippi State,SEC,Unsportsmanlike Conduct,1,15.0,15.0,,,,Personal Foul,1,0
Missouri,SEC,Offside,10,39.0,3.9,,24.0,,Procedural,1,0
Missouri,SEC,Holding,9,40.0,4.44,,24.0,,Holding/Blocking,1,0
Missouri,SEC,Other / Unclassified,9,70.0,7.78,,24.0,,Other,1,0
Missouri,SEC,False Start,7,35.0,5.0,,24.0,,Procedural,1,0
Missouri,SEC,Pass Interference,5,81.0,16.2,,24.0,,Pass/Coverage,1,0
Missouri,SEC,Face Mask,2,23.0,11.5,,24.0,,Other,1,0
Missouri,SEC,Delay of Game,1,5.0,5.0,,24.0,,Procedural,1,0
Missouri,SEC,Personal Foul,1,15.0,15.0,,24.0,,Personal Foul,1,0
Missouri State,CUSA,False Start,12,60.0,5.0,,,,Procedural,1,0
Missouri State,CUSA,Holding,12,144.0,12.0,,,,Holding/Blocking,1,0
Missouri State,CUSA,Other / Unclassified,11,57.0,5.18,,,,Other,1,0
Missouri State,CUSA,Personal Foul,10,110.0,11.0,,,,Personal Foul,1,0
Missouri State,CUSA,Pass Interference,6,101.0,16.83,,,,Pass/Coverage,1,0
Missouri State,CUSA,Offside,4,38.0,9.5,,,,Procedural,1,0
Missouri State,CUSA,Delay of Game,2,10.0,5.0,,,,Procedural,1,0
Missouri State,CUSA,Face Mask,2,30.0,15.0,,,,Other,1,0
Missouri State,CUSA,Roughing the Passer,2,30.0,15.0,,,,Personal Foul,1,0
N Illinois,MAC,False Start,13,65.0,5.0,,,,Procedural,1,0
N Illinois,MAC,Holding,9,141.0,15.67,,,,Holding/Blocking,1,0
N Illinois,MAC,Other / Unclassified,7,22.0,3.14,,,,Other,1,0
N Illinois,MAC,Delay of Game,5,20.0,4.0,,,,Procedural,1,0
N Illinois,MAC,Offside,3,23.0,7.67,,,,Procedural,1,0
N Illinois,MAC,Personal Foul,3,49.0,16.33,,,,Personal Foul,1,0
N Illinois,MAC,Face Mask,2,21.0,10.5,,,,Other,1,0
N Illinois,MAC,Pass Interference,2,14.0,7.0,,,,Pass/Coverage,1,0
N Illinois,MAC,Illegal Formation,1,41.0,41.0,,,,Procedural,1,0
N Illinois,MAC,Roughing the Passer,1,15.0,15.0,,,,Personal Foul,1,0
N Illinois,MAC,Unsportsmanlike Conduct,1,0.0,0.0,,,,Personal Foul,0,1
N Texas,American,Holding,19,179.0,9.42,,,,Holding/Blocking,1,0
N Texas,American,False Start,13,50.0,3.85,,,,Procedural,1,0
N Texas,American,Pass Interference,8,81.0,10.12,,,,Pass/Coverage,1,0
N Texas,American,Offside,7,88.0,12.57,,,,Procedural,1,0
N Texas,American,Other / Unclassified,7,23.0,3.29,,,,Other,1,0
N Texas,American,Unsportsmanlike Conduct,4,34.0,8.5,,,,Personal Foul,1,0
N Texas,American,Personal Foul,2,63.0,31.5,,,,Personal Foul,1,0
N Texas,American,Delay of Game,1,5.0,5.0,,,,Procedural,1,0
N Texas,American,Face Mask,1,15.0,15.0,,,,Other,1,0
N Texas,American,Illegal Formation,1,5.0,5.0,,,,Procedural,1,0
NC State,ACC,Holding,14,112.0,8.0,,,,Holding/Blocking,1,0
NC State,ACC,False Start,9,38.0,4.22,,,,Procedural,1,0
NC State,ACC,Pass Interference,8,86.0,10.75,,,,Pass/Coverage,1,0
NC State,ACC,Unsportsmanlike Conduct,6,38.0,6.33,,,,Personal Foul,1,0
NC State,ACC,Other / Unclassified,3,15.0,5.0,,,,Other,1,0
NC State,ACC,Face Mask,2,84.0,42.0,,,,Other,1,0
NC State,ACC,Illegal Formation,2,8.0,4.0,,,,Procedural,1,0
NC State,ACC,Offside,2,3.0,1.5,,,,Procedural,1,0
NC State,ACC,Roughing the Passer,2,15.0,7.5,,,,Personal Foul,1,0
NC State,ACC,Personal Foul,1,15.0,15.0,,,,Personal Foul,1,0
NC State,ACC,Roughing,1,15.0,15.0,,,,Personal Foul,1,0
NC State,ACC,Targeting,1,15.0,15.0,,,,Personal Foul,1,0
Navy,American,False Start,15,71.0,4.73,,,,Procedural,1,0
Navy,American,Holding,11,60.0,5.45,,,,Holding/Blocking,1,0
Navy,American,Other / Unclassified,7,51.0,7.29,,,,Other,1,0
Navy,American,Delay of Game,6,30.0,5.0,,,,Procedural,1,0
Navy,American,Offside,4,6.0,1.5,,,,Procedural,1,0
Navy,American,Pass Interference,2,28.0,14.0,,,,Pass/Coverage,1,0
Navy,American,Face Mask,1,5.0,5.0,,,,Other,1,0
Navy,American,Personal Foul,1,15.0,15.0,,,,Personal Foul,1,0
Navy,American,Unsportsmanlike Conduct,1,7.0,7.0,,,,Personal Foul,1,0
Nebraska,Big 10,Holding,8,68.0,8.5,,,,Holding/Blocking,1,0
Nebraska,Big 10,Pass Interference,8,104.0,13.0,,,,Pass/Coverage,1,0
Nebraska,Big 10,Unsportsmanlike Conduct,8,143.0,17.88,,,,Personal Foul,1,0
Nebraska,Big 10,False Start,7,34.0,4.86,,,,Procedural,1,0
Nebraska,Big 10,Other / Unclassified,5,3.0,0.6,,,,Other,1,0
Nebraska,Big 10,Delay of Game,3,9.0,3.0,,,,Procedural,1,0
Nebraska,Big 10,Offside,2,5.0,2.5,,,,Procedural,1,0
Nebraska,Big 10,Personal Foul,2,17.0,8.5,,,,Personal Foul,1,0
Nebraska,Big 10,Face Mask,1,15.0,15.0,,,,Other,1,0
Nebraska,Big 10,Illegal Formation,1,40.0,40.0,,,,Procedural,1,0
Nebraska,Big 10,Illegal Motion,1,3.0,3.0,,,,Procedural,1,0
Nevada,MWC,False Start,10,49.0,4.9,,,,Procedural,1,0
Nevada,MWC,Holding,10,133.0,13.3,,,,Holding/Blocking,1,0
Nevada,MWC,Pass Interference,10,103.0,10.3,,,,Pass/Coverage,1,0
Nevada,MWC,Personal Foul,6,122.0,20.33,,,,Personal Foul,1,0
Nevada,MWC,Offside,4,83.0,20.75,,,,Procedural,1,0
Nevada,MWC,Other / Unclassified,3,15.0,5.0,,,,Other,1,0
Nevada,MWC,Unsportsmanlike Conduct,2,25.0,12.5,,,,Personal Foul,1,0
Nevada,MWC,Face Mask,1,15.0,15.0,,,,Other,1,0
Nevada,MWC,Illegal Formation,1,8.0,8.0,,,,Procedural,1,0
Nevada,MWC,Targeting,1,1.0,1.0,,,,Personal Foul,1,0
New Mexico,MWC,Holding,14,252.0,18.0,,,,Holding/Blocking,1,0
New Mexico,MWC,Other / Unclassified,12,57.0,4.75,,,,Other,1,0
New Mexico,MWC,Pass Interference,11,97.0,8.82,,,,Pass/Coverage,1,0
New Mexico,MWC,False Start,10,49.0,4.9,,,,Procedural,1,0
New Mexico,MWC,Offside,8,77.0,9.62,,,,Procedural,1,0
New Mexico,MWC,Delay of Game,4,20.0,5.0,,,,Procedural,1,0
New Mexico,MWC,Personal Foul,4,20.0,5.0,,,,Personal Foul,1,0
New Mexico,MWC,Unsportsmanlike Conduct,4,37.0,9.25,,,,Personal Foul,1,0
New Mexico,MWC,Face Mask,3,25.0,8.33,,,,Other,1,0
New Mexico,MWC,Illegal Formation,3,10.0,3.33,,,,Procedural,1,0
New Mexico,MWC,Illegal Motion,1,4.0,4.0,,,,Procedural,1,0
New Mexico,MWC,Targeting,1,12.0,12.0,,,,Personal Foul,1,0
New Mexico State,CUSA,False Start,18,86.0,4.78,,,,Procedural,1,0
New Mexico State,CUSA,Holding,15,74.0,4.93,,,,Holding/Blocking,1,0
New Mexico State,CUSA,Other / Unclassified,15,288.0,19.2,,,,Other,1,0
New Mexico State,CUSA,Offside,9,47.0,5.22,,,,Procedural,1,0
New Mexico State,CUSA,Pass Interference,7,105.0,15.0,,,,Pass/Coverage,1,0
New Mexico State,CUSA,Personal Foul,6,70.0,11.67,,,,Personal Foul,1,0
New Mexico State,CUSA,Illegal Formation,4,30.0,7.5,,,,Procedural,1,0
New Mexico State,CUSA,Roughing the Passer,2,21.0,10.5,,,,Personal Foul,1,0
New Mexico State,CUSA,Delay of Game,1,5.0,5.0,,,,Procedural,1,0
New Mexico State,CUSA,Roughing the Kicker,1,40.0,40.0,,,,Personal Foul,1,0
New Mexico State,CUSA,Unsportsmanlike Conduct,1,15.0,15.0,,,,Personal Foul,1,0
North Carolina,ACC,Holding,17,149.0,8.76,,,,Holding/Blocking,1,0
North Carolina,ACC,False Start,10,37.0,3.7,,,,Procedural,1,0
North Carolina,ACC,Other / Unclassified,6,50.0,8.33,,,,Other,1,0
North Carolina,ACC,Pass Interference,5,60.0,12.0,,,,Pass/Coverage,1,0
North Carolina,ACC,Personal Foul,5,27.0,5.4,,,,Personal Foul,1,0
North Carolina,ACC,Offside,4,50.0,12.5,,,,Procedural,1,0
North Carolina,ACC,Illegal Formation,3,57.0,19.0,,,,Procedural,1,0
North Carolina,ACC,Roughing the Passer,3,37.0,12.33,,,,Personal Foul,1,0
North Carolina,ACC,Delay of Game,2,5.0,2.5,,,,Procedural,1,0
North Carolina,ACC,Face Mask,1,7.0,7.0,,,,Other,1,0
North Carolina,ACC,Illegal Motion,1,3.0,3.0,,,,Procedural,1,0
North Carolina,ACC,Unsportsmanlike Conduct,1,1.0,1.0,,,,Personal Foul,1,0
Northwestern,Big 10,Other / Unclassified,9,25.0,2.78,,,,Other,1,0
Northwestern,Big 10,Pass Interference,8,105.0,13.12,,,,Pass/Coverage,1,0
Northwestern,Big 10,False Start,6,20.0,3.33,,,,Procedural,1,0
Northwestern,Big 10,Holding,6,39.0,6.5,,,,Holding/Blocking,1,0
Northwestern,Big 10,Face Mask,4,53.0,13.25,,,,Other,1,0
Northwestern,Big 10,Illegal Formation,3,6.0,2.0,,,,Procedural,1,0
Northwestern,Big 10,Offside,3,10.0,3.33,,,,Procedural,1,0
Northwestern,Big 10,Unsportsmanlike Conduct,3,18.0,6.0,,,,Personal Foul,1,0
Northwestern,Big 10,Delay of Game,2,5.0,2.5,,,,Procedural,1,0
Northwestern,Big 10,Personal Foul,2,15.0,7.5,,,,Personal Foul,1,0
Northwestern,Big 10,Roughing,1,0.0,0.0,,,,Personal Foul,0,1
Notre Dame,Independent,Pass Interference,10,159.0,15.9,9.0,9.0,9.0,Pass/Coverage,1,0
Notre Dame,Independent,False Start,9,40.0,4.44,9.0,9.0,9.0,Procedural,1,0
Notre Dame,Independent,Holding,8,80.0,10.0,9.0,9.0,9.0,Holding/Blocking,1,0
Notre Dame,Independent,Other / Unclassified,8,54.0,6.75,9.0,9.0,9.0,Other,1,0
Notre Dame,Independent,Personal Foul,3,30.0,10.0,9.0,9.0,9.0,Personal Foul,1,0
Notre Dame,Independent,Roughing the Passer,3,43.0,14.33,9.0,9.0,9.0,Personal Foul,1,0
Notre Dame,Independent,Offside,2,14.0,7.0,9.0,9.0,9.0,Procedural,1,0
Notre Dame,Independent,Delay of Game,1,5.0,5.0,9.0,9.0,9.0,Procedural,1,0
Notre Dame,Independent,Face Mask,1,8.0,8.0,9.0,9.0,9.0,Other,1,0
ODU,SBC,Other / Unclassified,15,168.0,11.2,,,,Other,1,0
ODU,SBC,Holding,11,83.0,7.55,,,,Holding/Blocking,1,0
ODU,SBC,False Start,7,25.0,3.57,,,,Procedural,1,0
ODU,SBC,Offside,7,21.0,3.0,,,,Procedural,1,0
ODU,SBC,Pass Interference,7,76.0,10.86,,,,Pass/Coverage,1,0
ODU,SBC,Face Mask,3,36.0,12.0,,,,Other,1,0
ODU,SBC,Personal Foul,3,41.0,13.67,,,,Personal Foul,1,0
ODU,SBC,Illegal Formation,2,32.0,16.0,,,,Procedural,1,0
ODU,SBC,Targeting,2,30.0,15.0,,,,Personal Foul,1,0
ODU,SBC,Unsportsmanlike Conduct,2,0.0,0.0,,,,Personal Foul,0,1
ODU,SBC,Delay of Game,1,5.0,5.0,,,,Procedural,1,0
Ohio,MAC,False Start,16,60.0,3.75,,,,Procedural,1,0
Ohio,MAC,Holding,15,142.0,9.47,,,,Holding/Blocking,1,0
Ohio,MAC,Other / Unclassified,9,71.0,7.89,,,,Other,1,0
Ohio,MAC,Delay of Game,7,35.0,5.0,,,,Procedural,1,0
Ohio,MAC,Face Mask,4,55.0,13.75,,,,Other,1,0
Ohio,MAC,Offside,4,5.0,1.25,,,,Procedural,1,0
Ohio,MAC,Pass Interference,4,59.0,14.75,,,,Pass/Coverage,1,0
Ohio,MAC,Personal Foul,4,10.0,2.5,,,,Personal Foul,1,0
Ohio,MAC,Unsportsmanlike Conduct,2,64.0,32.0,,,,Personal Foul,1,0
Ohio,MAC,Illegal Formation,1,0.0,0.0,,,,Procedural,0,1
Ohio,MAC,Roughing the Passer,1,15.0,15.0,,,,Personal Foul,1,0
Ohio,MAC,Targeting,1,5.0,5.0,,,,Personal Foul,1,0
Ohio State,Big 10,False Start,8,40.0,5.0,1.0,1.0,1.0,Procedural,1,0
Ohio State,Big 10,Holding,6,30.0,5.0,1.0,1.0,1.0,Holding/Blocking,1,0
Ohio State,Big 10,Offside,4,5.0,1.25,1.0,1.0,1.0,Procedural,1,0
Ohio State,Big 10,Other / Unclassified,4,128.0,32.0,1.0,1.0,1.0,Other,1,0
Ohio State,Big 10,Delay of Game,3,15.0,5.0,1.0,1.0,1.0,Procedural,1,0
