offense,conference,penalty_type,total_penalties,total_yards,average_yards_per_penalty,AP_Rank,Coaches_Rank,CFP_Rank,Penalty_Category,penalty_enforced,penalty_declined_or_offset
Ohio State,Big 10,Face Mask,2,30.0,15.0,1.0,1.0,1.0,Other,1,0
Ohio State,Big 10,Illegal Formation,2,13.0,6.5,1.0,1.0,1.0,Procedural,1,0
Ohio State,Big 10,Pass Interference,2,23.0,11.5,1.0,1.0,1.0,Pass/Coverage,1,0
Ohio State,Big 10,Personal Foul,2,15.0,7.5,1.0,1.0,1.0,Personal Foul,1,0
Ohio State,Big 10,Roughing the Passer,2,30.0,15.0,1.0,1.0,1.0,Personal Foul,1,0
Ohio State,Big 10,Unsportsmanlike Conduct,2,0.0,0.0,1.0,1.0,1.0,Personal Foul,0,1
Oklahoma,SEC,Holding,14,70.0,5.0,11.0,10.0,11.0,Holding/Blocking,1,0
Oklahoma,SEC,False Start,11,35.0,3.18,11.0,10.0,11.0,Procedural,1,0
Oklahoma,SEC,Other / Unclassified,6,25.0,4.17,11.0,10.0,11.0,Other,1,0
Oklahoma,SEC,Pass Interference,6,48.0,8.0,11.0,10.0,11.0,Pass/Coverage,1,0
Oklahoma,SEC,Personal Foul,4,33.0,8.25,11.0,10.0,11.0,Personal Foul,1,0
Oklahoma,SEC,Delay of Game,3,15.0,5.0,11.0,10.0,11.0,Procedural,1,0
Oklahoma,SEC,Illegal Formation,3,10.0,3.33,11.0,10.0,11.0,Procedural,1,0
Oklahoma,SEC,Face Mask,2,24.0,12.0,11.0,10.0,11.0,Other,1,0
Oklahoma,SEC,Offside,1,0.0,0.0,11.0,10.0,11.0,Procedural,0,1
Oklahoma,SEC,Roughing the Passer,1,0.0,0.0,11.0,10.0,11.0,Personal Foul,0,1
Oklahoma State,Big 12,False Start,10,25.0,2.5,,,,Procedural,1,0
Oklahoma State,Big 12,Other / Unclassified,10,39.0,3.9,,,,Other,1,0
Oklahoma State,Big 12,Holding,9,0.0,0.0,,,,Holding/Blocking,0,1
Oklahoma State,Big 12,Pass Interference,8,29.0,3.62,,,,Pass/Coverage,1,0
Oklahoma State,Big 12,Delay of Game,3,15.0,5.0,,,,Procedural,1,0
Oklahoma State,Big 12,Face Mask,2,5.0,2.5,,,,Other,1,0
Oklahoma State,Big 12,Personal Foul,2,15.0,7.5,,,,Personal Foul,1,0
Oklahoma State,Big 12,Targeting,2,22.0,11.0,,,,Personal Foul,1,0
Oklahoma State,Big 12,Illegal Formation,1,2.0,2.0,,,,Procedural,1,0
Oklahoma State,Big 12,Offside,1,45.0,45.0,,,,Procedural,1,0
Oklahoma State,Big 12,Roughing,1,0.0,0.0,,,,Personal Foul,0,1
Ole Miss,SEC,Holding,19,164.0,8.63,6.0,7.0,7.0,Holding/Blocking,1,0
Ole Miss,SEC,False Start,10,19.0,1.9,6.0,7.0,7.0,Procedural,1,0
Ole Miss,SEC,Other / Unclassified,8,50.0,6.25,6.0,7.0,7.0,Other,1,0
Ole Miss,SEC,Pass Interference,7,139.0,19.86,6.0,7.0,7.0,Pass/Coverage,1,0
Ole Miss,SEC,Delay of Game,4,20.0,5.0,6.0,7.0,7.0,Procedural,1,0
Ole Miss,SEC,Offside,4,9.0,2.25,6.0,7.0,7.0,Procedural,1,0
Ole Miss,SEC,Face Mask,3,62.0,20.67,6.0,7.0,7.0,Other,1,0
Ole Miss,SEC,Illegal Formation,3,100.0,33.33,6.0,7.0,7.0,Procedural,1,0
Ole Miss,SEC,Roughing,3,45.0,15.0,6.0,7.0,7.0,Personal Foul,1,0
Ole Miss,SEC,Personal Foul,2,1.0,0.5,6.0,7.0,7.0,Personal Foul,1,0
Ole Miss,SEC,Unsportsmanlike Conduct,1,15.0,15.0,6.0,7.0,7.0,Personal Foul,1,0
Oregon,Big 10,Holding,14,123.0,8.79,7.0,6.0,8.0,Holding/Blocking,1,0
Oregon,Big 10,False Start,11,49.0,4.45,7.0,6.0,8.0,Procedural,1,0
Oregon,Big 10,Offside,8,47.0,5.88,7.0,6.0,8.0,Procedural,1,0
Oregon,Big 10,Other / Unclassified,8,49.0,6.12,7.0,6.0,8.0,Other,1,0
Oregon,Big 10,Face Mask,3,35.0,11.67,7.0,6.0,8.0,Other,1,0
Oregon,Big 10,Pass Interference,3,28.0,9.33,7.0,6.0,8.0,Pass/Coverage,1,0
Oregon,Big 10,Unsportsmanlike Conduct,3,30.0,10.0,7.0,6.0,8.0,Personal Foul,1,0
Oregon,Big 10,Delay of Game,1,5.0,5.0,7.0,6.0,8.0,Procedural,1,0
Oregon,Big 10,Illegal Formation,1,41.0,41.0,7.0,6.0,8.0,Procedural,1,0
Oregon,Big 10,Personal Foul,1,15.0,15.0,7.0,6.0,8.0,Personal Foul,1,0
Oregon,Big 10,Roughing the Passer,1,0.0,0.0,7.0,6.0,8.0,Personal Foul,0,1
Oregon,Big 10,Targeting,1,7.0,7.0,7.0,6.0,8.0,Personal Foul,1,0
Oregon State,Pac 12,Holding,16,163.0,10.19,,,,Holding/Blocking,1,0
Oregon State,Pac 12,False Start,12,60.0,5.0,,,,Procedural,1,0
Oregon State,Pac 12,Other / Unclassified,11,19.0,1.73,,,,Other,1,0
Oregon State,Pac 12,Offside,9,78.0,8.67,,,,Procedural,1,0
Oregon State,Pac 12,Pass Interference,6,62.0,10.33,,,,Pass/Coverage,1,0
Oregon State,Pac 12,Unsportsmanlike Conduct,5,44.0,8.8,,,,Personal Foul,1,0
Oregon State,Pac 12,Delay of Game,4,20.0,5.0,,,,Procedural,1,0
Oregon State,Pac 12,Face Mask,2,19.0,9.5,,,,Other,1,0
Oregon State,Pac 12,Roughing the Passer,2,30.0,15.0,,,,Personal Foul,1,0
Oregon State,Pac 12,Personal Foul,1,0.0,0.0,,,,Personal Foul,0,1
Oregon State,Pac 12,Roughing,1,0.0,0.0,,,,Personal Foul,0,1
Oregon State,Pac 12,Targeting,1,15.0,15.0,,,,Personal Foul,1,0
Penn State,Big 10,False Start,9,25.0,2.78,,,,Procedural,1,0
Penn State,Big 10,Offside,5,13.0,2.6,,,,Procedural,1,0
Penn State,Big 10,Holding,3,1.0,0.33,,,,Holding/Blocking,1,0
Penn State,Big 10,Pass Interference,3,30.0,10.0,,,,Pass/Coverage,1,0
Penn State,Big 10,Other / Unclassified,2,9.0,4.5,,,,Other,1,0
Penn State,Big 10,Delay of Game,1,5.0,5.0,,,,Procedural,1,0
Penn State,Big 10,Illegal Motion,1,14.0,14.0,,,,Procedural,1,0
Penn State,Big 10,Targeting,1,15.0,15.0,,,,Personal Foul,1,0
Penn State,Big 10,Unsportsmanlike Conduct,1,0.0,0.0,,,,Personal Foul,0,1
Pittsburgh,ACC,Holding,18,163.0,9.06,23.0,23.0,22.0,Holding/Blocking,1,0
Pittsburgh,ACC,Other / Unclassified,17,174.0,10.24,23.0,23.0,22.0,Other,1,0
Pittsburgh,ACC,False Start,14,70.0,5.0,23.0,23.0,22.0,Procedural,1,0
Pittsburgh,ACC,Pass Interference,9,136.0,15.11,23.0,23.0,22.0,Pass/Coverage,1,0
Pittsburgh,ACC,Personal Foul,7,61.0,8.71,23.0,23.0,22.0,Personal Foul,1,0
Pittsburgh,ACC,Offside,6,18.0,3.0,23.0,23.0,22.0,Procedural,1,0
Pittsburgh,ACC,Face Mask,5,54.0,10.8,23.0,23.0,22.0,Other,1,0
Pittsburgh,ACC,Unsportsmanlike Conduct,4,30.0,7.5,23.0,23.0,22.0,Personal Foul,1,0
Pittsburgh,ACC,Delay of Game,3,15.0,5.0,23.0,23.0,22.0,Procedural,1,0
Pittsburgh,ACC,Roughing the Passer,2,46.0,23.0,23.0,23.0,22.0,Personal Foul,1,0
Pittsburgh,ACC,Illegal Motion,1,5.0,5.0,23.0,23.0,22.0,Procedural,1,0
Pittsburgh,ACC,Targeting,1,0.0,0.0,23.0,23.0,22.0,Personal Foul,0,1
Purdue,Big 10,Holding,12,103.0,8.58,,,,Holding/Blocking,1,0
Purdue,Big 10,Pass Interference,9,94.0,10.44,,,,Pass/Coverage,1,0
Purdue,Big 10,Other / Unclassified,8,70.0,8.75,,,,Other,1,0
Purdue,Big 10,Offside,6,45.0,7.5,,,,Procedural,1,0
Purdue,Big 10,False Start,5,25.0,5.0,,,,Procedural,1,0
Purdue,Big 10,Personal Foul,3,55.0,18.33,,,,Personal Foul,1,0
Purdue,Big 10,Roughing the Passer,2,12.0,6.0,,,,Personal Foul,1,0
Purdue,Big 10,Face Mask,1,0.0,0.0,,,,Other,0,1
Purdue,Big 10,Illegal Formation,1,39.0,39.0,,,,Procedural,1,0
Purdue,Big 10,Unsportsmanlike Conduct,1,15.0,15.0,,,,Personal Foul,1,0
Rice,American,False Start,8,35.0,4.38,,,,Procedural,1,0
Rice,American,Holding,8,132.0,16.5,,,,Holding/Blocking,1,0
Rice,American,Other / Unclassified,8,131.0,16.38,,,,Other,1,0
Rice,American,Personal Foul,5,55.0,11.0,,,,Personal Foul,1,0
Rice,American,Offside,4,19.0,4.75,,,,Procedural,1,0
Rice,American,Pass Interference,3,30.0,10.0,,,,Pass/Coverage,1,0
Rice,American,Face Mask,2,21.0,10.5,,,,Other,1,0
Rice,American,Roughing the Passer,2,1.0,0.5,,,,Personal Foul,1,0
Rice,American,Unsportsmanlike Conduct,2,30.0,15.0,,,,Personal Foul,1,0
Rice,American,Illegal Formation,1,0.0,0.0,,,,Procedural,0,1
Rice,American,Illegal Motion,1,5.0,5.0,,,,Procedural,1,0
Rutgers,Big 10,Pass Interference,13,138.0,10.62,,,,Pass/Coverage,1,0
Rutgers,Big 10,False Start,8,31.0,3.88,,,,Procedural,1,0
Rutgers,Big 10,Holding,7,32.0,4.57,,,,Holding/Blocking,1,0
Rutgers,Big 10,Other / Unclassified,7,118.0,16.86,,,,Other,1,0
Rutgers,Big 10,Delay of Game,4,20.0,5.0,,,,Procedural,1,0
Rutgers,Big 10,Offside,4,11.0,2.75,,,,Procedural,1,0
Rutgers,Big 10,Personal Foul,2,0.0,0.0,,,,Personal Foul,0,1
Rutgers,Big 10,Illegal Formation,1,2.0,2.0,,,,Procedural,1,0
Rutgers,Big 10,Unsportsmanlike Conduct,1,0.0,0.0,,,,Personal Foul,0,1
S Alabama,SBC,Holding,19,112.0,5.89,,,,Holding/Blocking,1,0
S Alabama,SBC,False Start,16,55.0,3.44,,,,Procedural,1,0
S Alabama,SBC,Other / Unclassified,11,72.0,6.55,,,,Other,1,0
S Alabama,SBC,Offside,10,39.0,3.9,,,,Procedural,1,0
S Alabama,SBC,Illegal Formation,6,68.0,11.33,,,,Procedural,1,0
S Alabama,SBC,Pass Interference,5,54.0,10.8,,,,Pass/Coverage,1,0
S Alabama,SBC,Delay of Game,4,20.0,5.0,,,,Procedural,1,0
S Alabama,SBC,Face Mask,2,30.0,15.0,,,,Other,1,0
S Alabama,SBC,Roughing the Passer,2,30.0,15.0,,,,Personal Foul,1,0
S Alabama,SBC,Personal Foul,1,0.0,0.0,,,,Personal Foul,0,1
S Alabama,SBC,Roughing,1,0.0,0.0,,,,Personal Foul,0,1
S Alabama,SBC,Targeting,1,6.0,6.0,,,,Personal Foul,1,0
S Alabama,SBC,Unsportsmanlike Conduct,1,15.0,15.0,,,,Personal Foul,1,0
SMU,ACC,Holding,18,180.0,10.0,,,,Holding/Blocking,1,0
SMU,ACC,Other / Unclassified,14,59.0,4.21,,,,Other,1,0
SMU,ACC,Personal Foul,9,110.0,12.22,,,,Personal Foul,1,0
SMU,ACC,Unsportsmanlike Conduct,9,105.0,11.67,,,,Personal Foul,1,0
SMU,ACC,Pass Interference,7,86.0,12.29,,,,Pass/Coverage,1,0
SMU,ACC,Offside,6,30.0,5.0,,,,Procedural,1,0
SMU,ACC,False Start,4,20.0,5.0,,,,Procedural,1,0
SMU,ACC,Face Mask,3,18.0,6.0,,,,Other,1,0
SMU,ACC,Illegal Formation,2,11.0,5.5,,,,Procedural,1,0
SMU,ACC,Delay of Game,1,5.0,5.0,,,,Procedural,1,0
Sam Houston,CUSA,Holding,13,153.0,11.77,,,,Holding/Blocking,1,0
Sam Houston,CUSA,Other / Unclassified,11,94.0,8.55,,,,Other,1,0
Sam Houston,CUSA,Pass Interference,10,77.0,7.7,,,,Pass/Coverage,1,0
Sam Houston,CUSA,Delay of Game,8,40.0,5.0,,,,Procedural,1,0
Sam Houston,CUSA,False Start,7,35.0,5.0,,,,Procedural,1,0
Sam Houston,CUSA,Personal Foul,4,0.0,0.0,,,,Personal Foul,0,1
Sam Houston,CUSA,Face Mask,3,38.0,12.67,,,,Other,1,0
Sam Houston,CUSA,Offside,2,8.0,4.0,,,,Procedural,1,0
Sam Houston,CUSA,Unsportsmanlike Conduct,2,30.0,15.0,,,,Personal Foul,1,0
Sam Houston,CUSA,Illegal Formation,1,45.0,45.0,,,,Procedural,1,0
Sam Houston,CUSA,Illegal Motion,1,46.0,46.0,,,,Procedural,1,0
Sam Houston,CUSA,Targeting,1,15.0,15.0,,,,Personal Foul,1,0
San Diego State,MWC,Holding,17,134.0,7.88,,,,Holding/Blocking,1,0
San Diego State,MWC,False Start,10,50.0,5.0,,,,Procedural,1,0
San Diego State,MWC,Offside,9,32.0,3.56,,,,Procedural,1,0
San Diego State,MWC,Other / Unclassified,6,46.0,7.67,,,,Other,1,0
San Diego State,MWC,Pass Interference,6,117.0,19.5,,,,Pass/Coverage,1,0
San Diego State,MWC,Delay of Game,3,10.0,3.33,,,,Procedural,1,0
San Diego State,MWC,Illegal Formation,2,51.0,25.5,,,,Procedural,1,0
San Diego State,MWC,Personal Foul,1,0.0,0.0,,,,Personal Foul,0,1
San Diego State,MWC,Targeting,1,15.0,15.0,,,,Personal Foul,1,0
San Diego State,MWC,Unsportsmanlike Conduct,1,15.0,15.0,,,,Personal Foul,1,0
San Jose St,MWC,Holding,15,120.0,8.0,,,,Holding/Blocking,1,0
San Jose St,MWC,False Start,14,105.0,7.5,,,,Procedural,1,0
San Jose St,MWC,Other / Unclassified,12,95.0,7.92,,,,Other,1,0
San Jose St,MWC,Offside,9,49.0,5.44,,,,Procedural,1,0
San Jose St,MWC,Pass Interference,5,63.0,12.6,,,,Pass/Coverage,1,0
San Jose St,MWC,Unsportsmanlike Conduct,4,31.0,7.75,,,,Personal Foul,1,0
San Jose St,MWC,Delay of Game,2,6.0,3.0,,,,Procedural,1,0
San Jose St,MWC,Personal Foul,2,6.0,3.0,,,,Personal Foul,1,0
San Jose St,MWC,Roughing the Kicker,2,52.0,26.0,,,,Personal Foul,1,0
San Jose St,MWC,Illegal Formation,1,48.0,48.0,,,,Procedural,1,0
San Jose St,MWC,Roughing,1,15.0,15.0,,,,Personal Foul,1,0
South Carolina,SEC,False Start,23,108.0,4.7,,,,Procedural,1,0
South Carolina,SEC,Other / Unclassified,15,135.0,9.0,,,,Other,1,0
South Carolina,SEC,Holding,11,72.0,6.55,,,,Holding/Blocking,1,0
South Carolina,SEC,Pass Interference,9,116.0,12.89,,,,Pass/Coverage,1,0
South Carolina,SEC,Offside,4,15.0,3.75,,,,Procedural,1,0
South Carolina,SEC,Delay of Game,3,15.0,5.0,,,,Procedural,1,0
South Carolina,SEC,Personal Foul,1,0.0,0.0,,,,Personal Foul,0,1
Southern Miss,SBC,Other / Unclassified,16,149.0,9.31,,,,Other,1,0
Southern Miss,SBC,Holding,13,79.0,6.08,,,,Holding/Blocking,1,0
Southern Miss,SBC,False Start,11,55.0,5.0,,,,Procedural,1,0
Southern Miss,SBC,Offside,11,35.0,3.18,,,,Procedural,1,0
Southern Miss,SBC,Pass Interference,8,78.0,9.75,,,,Pass/Coverage,1,0
Southern Miss,SBC,Delay of Game,6,25.0,4.17,,,,Procedural,1,0
Southern Miss,SBC,Personal Foul,4,45.0,11.25,,,,Personal Foul,1,0
Southern Miss,SBC,Roughing the Passer,4,15.0,3.75,,,,Personal Foul,1,0
Southern Miss,SBC,Face Mask,1,2.0,2.0,,,,Other,1,0
Southern Miss,SBC,Targeting,1,0.0,0.0,,,,Personal Foul,0,1
Stanford,ACC,Holding,12,123.0,10.25,,,,Holding/Blocking,1,0
Stanford,ACC,Other / Unclassified,12,141.0,11.75,,,,Other,1,0
Stanford,ACC,False Start,10,40.0,4.0,,,,Procedural,1,0
Stanford,ACC,Offside,9,108.0,12.0,,,,Procedural,1,0
Stanford,ACC,Pass Interference,9,75.0,8.33,,,,Pass/Coverage,1,0
Stanford,ACC,Delay of Game,6,20.0,3.33,,,,Procedural,1,0
Stanford,ACC,Personal Foul,3,7.0,2.33,,,,Personal Foul,1,0
Stanford,ACC,Unsportsmanlike Conduct,3,38.0,12.67,,,,Personal Foul,1,0
Stanford,ACC,Face Mask,1,15.0,15.0,,,,Other,1,0
Stanford,ACC,Illegal Motion,1,42.0,42.0,,,,Procedural,1,0
Stanford,ACC,Roughing,1,0.0,0.0,,,,Personal Foul,0,1
Stanford,ACC,Roughing the Passer,1,15.0,15.0,,,,Personal Foul,1,0
Syracuse,ACC,False Start,13,65.0,5.0,,,,Procedural,1,0
Syracuse,ACC,Holding,13,139.0,10.69,,,,Holding/Blocking,1,0
Syracuse,ACC,Pass Interference,9,77.0,8.56,,,,Pass/Coverage,1,0
Syracuse,ACC,Delay of Game,7,35.0,5.0,,,,Procedural,1,0
Syracuse,ACC,Offside,7,36.0,5.14,,,,Procedural,1,0
Syracuse,ACC,Other / Unclassified,6,15.0,2.5,,,,Other,1,0
Syracuse,ACC,Personal Foul,5,134.0,26.8,,,,Personal Foul,1,0
Syracuse,ACC,Roughing the Passer,3,30.0,10.0,,,,Personal Foul,1,0
Syracuse,ACC,Illegal Motion,2,52.0,26.0,,,,Procedural,1,0
TCU,Big 12,False Start,15,65.0,4.33,,,,Procedural,1,0
TCU,Big 12,Holding,14,159.0,11.36,,,,Holding/Blocking,1,0
TCU,Big 12,Pass Interference,12,174.0,14.5,,,,Pass/Coverage,1,0
TCU,Big 12,Other / Unclassified,8,78.0,9.75,,,,Other,1,0
TCU,Big 12,Face Mask,3,49.0,16.33,,,,Other,1,0
TCU,Big 12,Personal Foul,3,0.0,0.0,,,,Personal Foul,0,1
TCU,Big 12,Unsportsmanlike Conduct,2,15.0,7.5,,,,Personal Foul,1,0
TCU,Big 12,Delay of Game,1,5.0,5.0,,,,Procedural,1,0
TCU,Big 12,Illegal Formation,1,48.0,48.0,,,,Procedural,1,0
TCU,Big 12,Offside,1,0.0,0.0,,,,Procedural,0,1
Temple,American,Offside,8,53.0,6.62,,,,Procedural,1,0
Temple,American,Holding,7,67.0,9.57,,,,Holding/Blocking,1,0
Temple,American,Other / Unclassified,7,50.0,7.14,,,,Other,1,0
Temple,American,False Start,5,25.0,5.0,,,,Procedural,1,0
Temple,American,Pass Interference,4,48.0,12.0,,,,Pass/Coverage,1,0
Tennessee,SEC,False Start,16,65.0,4.06,21.0,20.0,23.0,Procedural,1,0
Tennessee,SEC,Holding,13,119.0,9.15,21.0,20.0,23.0,Holding/Blocking,1,0
Tennessee,SEC,Pass Interference,11,167.0,15.18,21.0,20.0,23.0,Pass/Coverage,1,0
Tennessee,SEC,Other / Unclassified,10,93.0,9.3,21.0,20.0,23.0,Other,1,0
Tennessee,SEC,Personal Foul,7,44.0,6.29,21.0,20.0,23.0,Personal Foul,1,0
Tennessee,SEC,Offside,5,25.0,5.0,21.0,20.0,23.0,Procedural,1,0
Tennessee,SEC,Unsportsmanlike Conduct,3,65.0,21.67,21.0,20.0,23.0,Personal Foul,1,0
Tennessee,SEC,Delay of Game,2,9.0,4.5,21.0,20.0,23.0,Procedural,1,0
Tennessee,SEC,Face Mask,2,14.0,7.0,21.0,20.0,23.0,Other,1,0
Tennessee,SEC,Illegal Formation,2,29.0,14.5,21.0,20.0,23.0,Procedural,1,0
Tennessee,SEC,Roughing the Passer,2,15.0,7.5,21.0,20.0,23.0,Personal Foul,1,0
Texas,SEC,False Start,21,95.0,4.52,10.0,10.0,10.0,Procedural,1,0
Texas,SEC,Holding,17,108.0,6.35,10.0,10.0,10.0,Holding/Blocking,1,0
Texas,SEC,Other / Unclassified,11,43.0,3.91,10.0,10.0,10.0,Other,1,0
Texas,SEC,Pass Interference,4,32.0,8.0,10.0,10.0,10.0,Pass/Coverage,1,0
Texas,SEC,Delay of Game,3,15.0,5.0,10.0,10.0,10.0,Procedural,1,0
Texas,SEC,Offside,3,8.0,2.67,10.0,10.0,10.0,Procedural,1,0
Texas,SEC,Face Mask,2,15.0,7.5,10.0,10.0,10.0,Other,1,0
Texas,SEC,Roughing the Passer,2,21.0,10.5,10.0,10.0,10.0,Personal Foul,1,0
Texas,SEC,Illegal Formation,1,5.0,5.0,10.0,10.0,10.0,Procedural,1,0
Texas A&M,SEC,Holding,18,167.0,9.28,3.0,3.0,3.0,Holding/Blocking,1,0
Texas A&M,SEC,False Start,16,20.0,1.25,3.0,3.0,3.0,Procedural,1,0
Texas A&M,SEC,Other / Unclassified,8,42.0,5.25,3.0,3.0,3.0,Other,1,0
Texas A&M,SEC,Pass Interference,5,26.0,5.2,3.0,3.0,3.0,Pass/Coverage,1,0
Texas A&M,SEC,Personal Foul,5,15.0,3.0,3.0,3.0,3.0,Personal Foul,1,0
Texas A&M,SEC,Delay of Game,4,20.0,5.0,3.0,3.0,3.0,Procedural,1,0
Texas A&M,SEC,Offside,3,5.0,1.67,3.0,3.0,3.0,Procedural,1,0
Texas A&M,SEC,Unsportsmanlike Conduct,3,15.0,5.0,3.0,3.0,3.0,Personal Foul,1,0
Texas A&M,SEC,Face Mask,1,1.0,1.0,3.0,3.0,3.0,Other,1,0
Texas A&M,SEC,Illegal Formation,1,5.0,5.0,3.0,3.0,3.0,Procedural,1,0
Texas A&M,SEC,Roughing the Passer,1,15.0,15.0,3.0,3.0,3.0,Personal Foul,1,0
Texas State,SBC,Holding,16,135.0,8.44,,,,Holding/Blocking,1,0
Texas State,SBC,Other / Unclassified,11,208.0,18.91,,,,Other,1,0
Texas State,SBC,False Start,10,35.0,3.5,,,,Procedural,1,0
Texas State,SBC,Pass Interference,5,66.0,13.2,,,,Pass/Coverage,1,0
Texas State,SBC,Face Mask,3,36.0,12.0,,,,Other,1,0
Texas State,SBC,Personal Foul,3,65.0,21.67,,,,Personal Foul,1,0
Texas State,SBC,Offside,2,0.0,0.0,,,,Procedural,0,1
Texas State,SBC,Roughing the Passer,1,6.0,6.0,,,,Personal Foul,1,0
Texas Tech,Big 12,False Start,23,80.0,3.48,8.0,8.0,6.0,Procedural,1,0
Texas Tech,Big 12,Holding,15,106.0,7.07,8.0,8.0,6.0,Holding/Blocking,1,0
Texas Tech,Big 12,Other / Unclassified,7,27.0,3.86,8.0,8.0,6.0,Other,1,0
Texas Tech,Big 12,Offside,6,70.0,11.67,8.0,8.0,6.0,Procedural,1,0
Texas Tech,Big 12,Pass Interference,5,56.0,11.2,8.0,8.0,6.0,Pass/Coverage,1,0
Texas Tech,Big 12,Face Mask,2,17.0,8.5,8.0,8.0,6.0,Other,1,0
Texas Tech,Big 12,Personal Foul,2,15.0,7.5,8.0,8.0,6.0,Personal Foul,1,0
Texas Tech,Big 12,Unsportsmanlike Conduct,2,27.0,13.5,8.0,8.0,6.0,Personal Foul,1,0
Texas Tech,Big 12,Illegal Motion,1,1.0,1.0,8.0,8.0,6.0,Procedural,1,0
Texas Tech,Big 12,Roughing the Passer,1,12.0,12.0,8.0,8.0,6.0,Personal Foul,1,0
Toledo,MAC,False Start,14,69.0,4.93,,,,Procedural,1,0
Toledo,MAC,Holding,12,120.0,10.0,,,,Holding/Blocking,1,0
Toledo,MAC,Pass Interference,11,129.0,11.73,,,,Pass/Coverage,1,0
Toledo,MAC,Delay of Game,4,20.0,5.0,,,,Procedural,1,0
Toledo,MAC,Other / Unclassified,3,7.0,2.33,,,,Other,1,0
Toledo,MAC,Unsportsmanlike Conduct,3,0.0,0.0,,,,Personal Foul,0,1
Toledo,MAC,Offside,2,2.0,1.0,,,,Procedural,1,0
