offense,defense,penalty_type,total_penalties,total_yards,average_yards_per_penalty
Abilene Christian,Tulsa,Offside,2,10.0,5.0
Abilene Christian,Tulsa,False Start,1,5.0,5.0
Abilene Christian,Tulsa,Pass Interference,1,15.0,15.0
Air Force,Bucknell,Holding,2,0.0,0.0
Air Force,Bucknell,Illegal Formation,1,6.0,6.0
Air Force,Bucknell,Offside,1,5.0,5.0
Akron,Wyoming,Other / Unclassified,3,5.0,1.67
Akron,Wyoming,Delay of Game,2,5.0,2.5
Akron,Wyoming,Holding,1,0.0,0.0
Alabama,Florida State,False Start,2,10.0,5.0
Alabama,Florida State,Holding,2,20.0,10.0
Alabama,Florida State,Delay of Game,1,5.0,5.0
Alabama,Florida State,Offside,1,0.0,0.0
Alabama,Florida State,Pass Interference,1,15.0,15.0
Alabama A&M,Arkansas,False Start,5,25.0,5.0
Alabama A&M,Arkansas,Offside,2,40.0,20.0
Alabama State,UAB,Offside,3,11.0,3.67
Alabama State,UAB,Other / Unclassified,2,14.0,7.0
Alabama State,UAB,False Start,1,5.0,5.0
Alabama State,UAB,Holding,1,16.0,16.0
Alabama State,UAB,Pass Interference,1,15.0,15.0
Alabama State,UAB,Personal Foul,1,63.0,63.0
Alcorn State,Northwestern State,Holding,6,62.0,10.33
Alcorn State,Northwestern State,False Start,4,20.0,5.0
Alcorn State,Northwestern State,Offside,3,15.0,5.0
Alcorn State,Northwestern State,Other / Unclassified,3,9.0,3.0
Alcorn State,Northwestern State,Personal Foul,3,22.0,7.33
Alcorn State,Northwestern State,Delay of Game,1,5.0,5.0
Alcorn State,Northwestern State,Unsportsmanlike Conduct,1,5.0,5.0
Allen,Morehead State,Pass Interference,3,41.0,13.67
Allen,Morehead State,Other / Unclassified,2,0.0,0.0
Allen,Morehead State,Personal Foul,1,0.0,0.0
Allen,Morehead State,Roughing the Passer,1,50.0,50.0
App State,Charlotte,Holding,3,0.0,0.0
App State,Charlotte,Delay of Game,1,0.0,0.0
App State,Charlotte,Pass Interference,1,0.0,0.0
Arizona,Hawai'i,Holding,4,16.0,4.0
Arizona,Hawai'i,Face Mask,2,30.0,15.0
Arizona,Hawai'i,Offside,2,6.0,3.0
Arizona,Hawai'i,Other / Unclassified,2,5.0,2.5
Arizona,Hawai'i,False Start,1,5.0,5.0
Arizona State,Northern Arizona,Holding,4,22.0,5.5
Arizona State,Northern Arizona,Delay of Game,3,15.0,5.0
Arizona State,Northern Arizona,False Start,2,10.0,5.0
Arizona State,Northern Arizona,Other / Unclassified,1,64.0,64.0
Arizona State,Northern Arizona,Pass Interference,1,15.0,15.0
Arkansas,Alabama A&M,False Start,2,10.0,5.0
Arkansas,Alabama A&M,Holding,2,33.0,16.5
Arkansas,Alabama A&M,Pass Interference,1,7.0,7.0
Arkansas State,Southeast Missouri State,Holding,4,0.0,0.0
Arkansas State,Southeast Missouri State,False Start,3,0.0,0.0
Arkansas State,Southeast Missouri State,Pass Interference,3,0.0,0.0
Arkansas State,Southeast Missouri State,Other / Unclassified,1,0.0,0.0
Arkansas State,Southeast Missouri State,Personal Foul,1,0.0,0.0
Arkansas-Pine Bluff,Texas Tech,Holding,3,24.0,8.0
Arkansas-Pine Bluff,Texas Tech,Delay of Game,2,10.0,5.0
Arkansas-Pine Bluff,Texas Tech,Offside,2,10.0,5.0
Arkansas-Pine Bluff,Texas Tech,Personal Foul,1,0.0,0.0
Army,Tarleton State,Other / Unclassified,2,13.0,6.5
Army,Tarleton State,Pass Interference,2,23.0,11.5
Army,Tarleton State,False Start,1,5.0,5.0
Army,Tarleton State,Holding,1,10.0,10.0
Auburn,Baylor,False Start,2,10.0,5.0
Auburn,Baylor,Holding,2,0.0,0.0
Auburn,Baylor,Illegal Formation,1,39.0,39.0
Austin Peay,Middle Tennessee,Delay of Game,2,10.0,5.0
Austin Peay,Middle Tennessee,Holding,2,19.0,9.5
Austin Peay,Middle Tennessee,Other / Unclassified,1,15.0,15.0
Austin Peay,Middle Tennessee,Pass Interference,1,15.0,15.0
BYU,Portland State,Delay of Game,1,5.0,5.0
BYU,Portland State,Holding,1,4.0,4.0
BYU,Portland State,Personal Foul,1,4.0,4.0
Ball State,Purdue,False Start,1,3.0,3.0
Ball State,Purdue,Holding,1,0.0,0.0
Ball State,Purdue,Other / Unclassified,1,5.0,5.0
Ball State,Purdue,Personal Foul,1,1.0,1.0
Baylor,Auburn,Holding,7,61.0,8.71
Baylor,Auburn,Pass Interference,2,23.0,11.5
Baylor,Auburn,False Start,1,5.0,5.0
Bethune-Cookman,Florida International,Holding,2,33.0,16.5
Bethune-Cookman,Florida International,Delay of Game,1,5.0,5.0
Bethune-Cookman,Florida International,False Start,1,5.0,5.0
Bethune-Cookman,Florida International,Pass Interference,1,0.0,0.0
Boise State,South Florida,False Start,3,15.0,5.0
Boise State,South Florida,Delay of Game,2,6.0,3.0
Boise State,South Florida,Offside,1,5.0,5.0
Boise State,South Florida,Pass Interference,1,10.0,10.0
Boise State,South Florida,Roughing,1,11.0,11.0
Boston College,Fordham,Other / Unclassified,1,0.0,0.0
Bowling Green,Lafayette,Delay of Game,1,5.0,5.0
Bowling Green,Lafayette,Offside,1,5.0,5.0
Bowling Green,Lafayette,Unsportsmanlike Conduct,1,0.0,0.0
Bryant,New Mexico State,Holding,3,10.0,3.33
Bryant,New Mexico State,False Start,1,5.0,5.0
Bryant,New Mexico State,Other / Unclassified,1,10.0,10.0
Bryant,New Mexico State,Personal Foul,1,15.0,15.0
Bucknell,Air Force,False Start,2,5.0,2.5
Bucknell,Air Force,Pass Interference,2,20.0,10.0
Bucknell,Air Force,Personal Foul,2,0.0,0.0
Bucknell,Air Force,Other / Unclassified,1,0.0,0.0
Buffalo,Minnesota,Delay of Game,1,5.0,5.0
Buffalo,Minnesota,Offside,1,5.0,5.0
Buffalo,Minnesota,Other / Unclassified,1,0.0,0.0
Butler,Northern Iowa,False Start,1,5.0,5.0
Butler,Northern Iowa,Personal Foul,1,0.0,0.0
Cal Poly,San Diego,Other / Unclassified,3,15.0,5.0
Cal Poly,San Diego,Pass Interference,2,0.0,0.0
Cal Poly,San Diego,False Start,1,5.0,5.0
Cal Poly,San Diego,Holding,1,3.0,3.0
Cal Poly,San Diego,Illegal Formation,1,2.0,2.0
Cal Poly,San Diego,Offside,1,0.0,0.0
Cal Poly,San Diego,Unsportsmanlike Conduct,1,0.0,0.0
California,Oregon State,Other / Unclassified,2,5.0,2.5
California,Oregon State,False Start,1,50.0,50.0
California,Oregon State,Holding,1,10.0,10.0
California,Oregon State,Offside,1,0.0,0.0
California,Oregon State,Pass Interference,1,0.0,0.0
Campbell,Rhode Island,Offside,4,7.0,1.75
Campbell,Rhode Island,False Start,2,10.0,5.0
Campbell,Rhode Island,Holding,1,3.0,3.0
Campbell,Rhode Island,Other / Unclassified,1,7.0,7.0
Campbell,Rhode Island,Personal Foul,1,0.0,0.0
Campbell,Rhode Island,Unsportsmanlike Conduct,1,0.0,0.0
Central Arkansas,Missouri,Pass Interference,3,26.0,8.67
Central Arkansas,Missouri,Holding,1,10.0,10.0
Central Arkansas,Missouri,Other / Unclassified,1,10.0,10.0
Central Connecticut,UConn,False Start,4,20.0,5.0
Central Connecticut,UConn,Pass Interference,3,35.0,11.67
Central Connecticut,UConn,Holding,1,0.0,0.0
Central Connecticut,UConn,Other / Unclassified,1,5.0,5.0
Central Michigan,San José State,Other / Unclassified,4,25.0,6.25
Central Michigan,San José State,False Start,2,10.0,5.0
Chadron St,Northern Colorado,Pass Interference,2,15.0,7.5
Charleston Southern,Vanderbilt,Other / Unclassified,2,6.0,3.0
Charleston Southern,Vanderbilt,Holding,1,4.0,4.0
Charleston Southern,Vanderbilt,Pass Interference,1,15.0,15.0
Charlotte,App State,False Start,3,0.0,0.0
Charlotte,App State,Holding,3,0.0,0.0
Charlotte,App State,Personal Foul,3,0.0,0.0
Charlotte,App State,Pass Interference,1,0.0,0.0
Charlotte,App State,Roughing,1,0.0,0.0
Chattanooga,Memphis,False Start,1,5.0,5.0
Chattanooga,Memphis,Offside,1,0.0,0.0
Chattanooga,Memphis,Pass Interference,1,15.0,15.0
Cincinnati,Nebraska,False Start,4,20.0,5.0
Cincinnati,Nebraska,Holding,1,10.0,10.0
Clemson,LSU,False Start,2,5.0,2.5
Clemson,LSU,Holding,2,20.0,10.0
Coastal Carolina,Virginia,Holding,3,28.0,9.33
Coastal Carolina,Virginia,False Start,2,10.0,5.0
Coastal Carolina,Virginia,Other / Unclassified,2,47.0,23.5
Coastal Carolina,Virginia,Illegal Formation,1,42.0,42.0
Coastal Carolina,Virginia,Personal Foul,1,15.0,15.0
Colgate,Monmouth,Pass Interference,2,0.0,0.0
Colgate,Monmouth,False Start,1,0.0,0.0
Colgate,Monmouth,Holding,1,0.0,0.0
Colgate,Monmouth,Other / Unclassified,1,0.0,0.0
Colgate,Monmouth,Roughing,1,0.0,0.0
Colorado,Georgia Tech,Delay of Game,1,5.0,5.0
Colorado,Georgia Tech,Face Mask,1,15.0,15.0
Colorado,Georgia Tech,False Start,1,5.0,5.0
Colorado,Georgia Tech,Holding,1,0.0,0.0
Colorado,Georgia Tech,Personal Foul,1,0.0,0.0
Colorado State,Washington,False Start,2,10.0,5.0
Colorado State,Washington,Face Mask,1,2.0,2.0
Colorado State,Washington,Illegal Formation,1,7.0,7.0
Colorado State,Washington,Pass Interference,1,12.0,12.0
Cumberland (TN),Tennessee Tech,Other / Unclassified,2,27.0,13.5
Cumberland (TN),Tennessee Tech,Roughing the Kicker,2,78.0,39.0
Cumberland (TN),Tennessee Tech,Delay of Game,1,5.0,5.0
Cumberland (TN),Tennessee Tech,Holding,1,10.0,10.0
Cumberland (TN),Tennessee Tech,Pass Interference,1,0.0,0.0
Cumberland (TN),Tennessee Tech,Targeting,1,15.0,15.0
Davidson,Georgetown,Holding,3,0.0,0.0
Davidson,Georgetown,Delay of Game,1,0.0,0.0
Davidson,Georgetown,False Start,1,0.0,0.0
Davidson,Georgetown,Pass Interference,1,0.0,0.0
Davidson,Georgetown,Roughing,1,50.0,50.0
Dayton,Eastern Illinois,False Start,1,0.0,0.0
Dayton,Eastern Illinois,Holding,1,0.0,0.0
Dayton,Eastern Illinois,Roughing,1,0.0,0.0
Delaware,Delaware State,Holding,2,37.0,18.5
Delaware,Delaware State,False Start,1,5.0,5.0
Delaware,Delaware State,Illegal Formation,1,7.0,7.0
Delaware,Delaware State,Offside,1,5.0,5.0
Delaware,Delaware State,Other / Unclassified,1,7.0,7.0
Delaware State,Delaware,Unsportsmanlike Conduct,4,17.0,4.25
Delaware State,Delaware,Delay of Game,3,15.0,5.0
Delaware State,Delaware,False Start,2,10.0,5.0
Delaware State,Delaware,Holding,2,10.0,5.0
Delaware State,Delaware,Illegal Formation,2,0.0,0.0
Delaware State,Delaware,Other / Unclassified,1,10.0,10.0
Delaware State,Delaware,Pass Interference,1,0.0,0.0
Delaware State,Delaware,Personal Foul,1,50.0,50.0
Drake,Upper Iowa University,Delay of Game,1,5.0,5.0
Drake,Upper Iowa University,False Start,1,5.0,5.0
Drake,Upper Iowa University,Personal Foul,1,0.0,0.0
Drake,Upper Iowa University,Roughing the Passer,1,15.0,15.0
Duke,Elon,False Start,2,10.0,5.0
Duke,Elon,Offside,1,4.0,4.0
Duquesne,Pittsburgh,Delay of Game,3,15.0,5.0
Duquesne,Pittsburgh,Holding,3,16.0,5.33
Duquesne,Pittsburgh,False Start,2,10.0,5.0
Duquesne,Pittsburgh,Other / Unclassified,2,5.0,2.5
Duquesne,Pittsburgh,Offside,1,0.0,0.0
East Carolina,NC State,Holding,4,21.0,5.25
East Carolina,NC State,False Start,3,15.0,5.0
East Carolina,NC State,Other / Unclassified,2,5.0,2.5
East Carolina,NC State,Roughing the Passer,1,50.0,50.0
East Tennessee State,Murray State,Delay of Game,1,5.0,5.0
East Tennessee State,Murray State,Holding,1,10.0,10.0
East Tennessee State,Murray State,Other / Unclassified,1,7.0,7.0
East Texas A&M,SMU,False Start,5,25.0,5.0
East Texas A&M,SMU,Delay of Game,2,10.0,5.0
East Texas A&M,SMU,Holding,2,0.0,0.0
East Texas A&M,SMU,Offside,1,5.0,5.0
East Texas A&M,SMU,Roughing the Passer,1,0.0,0.0
Eastern Illinois,Dayton,Holding,2,0.0,0.0
Eastern Illinois,Dayton,Other / Unclassified,2,0.0,0.0
Eastern Illinois,Dayton,False Start,1,4.0,4.0
Eastern Illinois,Dayton,Roughing,1,0.0,0.0
Eastern Kentucky,Louisville,False Start,4,20.0,5.0
Eastern Kentucky,Louisville,Pass Interference,2,8.0,4.0
Eastern Kentucky,Louisville,Delay of Game,1,3.0,3.0
Eastern Kentucky,Louisville,Holding,1,0.0,0.0
Eastern Kentucky,Louisville,Offside,1,5.0,5.0
Eastern Michigan,Texas State,Holding,4,33.0,8.25
Eastern Michigan,Texas State,Offside,2,10.0,5.0
Eastern Michigan,Texas State,Delay of Game,1,5.0,5.0
Eastern Michigan,Texas State,False Start,1,5.0,5.0
Eastern Michigan,Texas State,Illegal Formation,1,0.0,0.0
Eastern Michigan,Texas State,Pass Interference,1,7.0,7.0
Eastern Washington,Incarnate Word,Other / Unclassified,1,0.0,0.0
Eastern Washington,Incarnate Word,Pass Interference,1,0.0,0.0
Eastern Washington,Incarnate Word,Unsportsmanlike Conduct,1,0.0,0.0
Elon,Duke,Delay of Game,2,10.0,5.0
Elon,Duke,False Start,2,7.0,3.5
Elon,Duke,Holding,2,8.0,4.0
Elon,Duke,Offside,1,5.0,5.0
Elon,Duke,Personal Foul,1,1.0,1.0
Florida,Long Island University,Delay of Game,1,5.0,5.0
Florida,Long Island University,Face Mask,1,15.0,15.0
Florida,Long Island University,Offside,1,5.0,5.0
Florida,Long Island University,Other / Unclassified,1,0.0,0.0
Florida,Long Island University,Pass Interference,1,15.0,15.0
Florida,Long Island University,Personal Foul,1,0.0,0.0
Florida A&M,Howard,Delay of Game,2,10.0,5.0
Florida A&M,Howard,Other / Unclassified,2,25.0,12.5
Florida A&M,Howard,Holding,1,6.0,6.0
Florida A&M,Howard,Offside,1,5.0,5.0
Florida A&M,Howard,Personal Foul,1,1.0,1.0
Florida Atlantic,Maryland,Offside,4,6.0,1.5
Florida Atlantic,Maryland,False Start,2,10.0,5.0
Florida Atlantic,Maryland,Delay of Game,1,5.0,5.0
Florida Atlantic,Maryland,Face Mask,1,15.0,15.0
Florida Atlantic,Maryland,Holding,1,3.0,3.0
Florida Atlantic,Maryland,Other / Unclassified,1,5.0,5.0
Florida Atlantic,Maryland,Roughing the Passer,1,0.0,0.0
Florida International,Bethune-Cookman,False Start,2,10.0,5.0
Florida International,Bethune-Cookman,Other / Unclassified,2,23.0,11.5
Florida International,Bethune-Cookman,Delay of Game,1,5.0,5.0
Florida International,Bethune-Cookman,Face Mask,1,15.0,15.0
Florida International,Bethune-Cookman,Offside,1,5.0,5.0
Florida International,Bethune-Cookman,Personal Foul,1,0.0,0.0
Florida International,Bethune-Cookman,Unsportsmanlike Conduct,1,0.0,0.0
Florida State,Alabama,Holding,2,20.0,10.0
Florida State,Alabama,Personal Foul,2,30.0,15.0
Florida State,Alabama,False Start,1,5.0,5.0
Fordham,Boston College,Holding,2,0.0,0.0
Fordham,Boston College,Delay of Game,1,0.0,0.0
Fordham,Boston College,Roughing,1,0.0,0.0
Fresno State,Kansas,Other / Unclassified,2,5.0,2.5
Fresno State,Georgia Southern,Holding,1,0.0,0.0
Fresno State,Georgia Southern,Personal Foul,1,15.0,15.0
Fresno State,Georgia Southern,Unsportsmanlike Conduct,1,0.0,0.0
Fresno State,Kansas,False Start,1,0.0,0.0
Fresno State,Kansas,Holding,1,10.0,10.0
Furman,William & Mary,False Start,3,15.0,5.0
Furman,William & Mary,Illegal Formation,1,5.0,5.0
Furman,William & Mary,Pass Interference,1,9.0,9.0
Furman,William & Mary,Roughing the Passer,1,0.0,0.0
Gardner-Webb,Western Carolina,False Start,3,0.0,0.0
Gardner-Webb,Western Carolina,Personal Foul,3,50.0,16.67
Gardner-Webb,Western Carolina,Other / Unclassified,2,2.0,1.0
Gardner-Webb,Western Carolina,Holding,1,3.0,3.0
Gardner-Webb,Western Carolina,Roughing,1,0.0,0.0
Georgetown,Davidson,Face Mask,1,15.0,15.0
Georgetown,Davidson,False Start,1,0.0,0.0
Georgetown,Davidson,Holding,1,0.0,0.0
Georgetown,Davidson,Other / Unclassified,1,0.0,0.0
Georgia,Marshall,Delay of Game,1,5.0,5.0
Georgia,Marshall,Holding,1,10.0,10.0
Georgia Southern,Fresno State,Holding,3,36.0,12.0
Georgia Southern,Fresno State,Personal Foul,1,8.0,8.0
Georgia State,Ole Miss,Delay of Game,2,8.0,4.0
Georgia State,Ole Miss,False Start,1,5.0,5.0
Georgia State,Ole Miss,Other / Unclassified,1,0.0,0.0
Georgia State,Ole Miss,Pass Interference,1,6.0,6.0
Georgia Tech,Colorado,False Start,3,15.0,5.0
Georgia Tech,Colorado,Holding,3,14.0,4.67
Georgia Tech,Colorado,Other / Unclassified,1,5.0,5.0
Georgia Tech,Colorado,Pass Interference,1,15.0,15.0
Grambling,Langston University,Other / Unclassified,2,0.0,0.0
Grambling,Langston University,Delay of Game,1,0.0,0.0
Grambling,Langston University,Holding,1,10.0,10.0
Grambling,Langston University,Pass Interference,1,0.0,0.0
Hampton,Jackson State,Other / Unclassified,4,0.0,0.0
Hampton,Jackson State,Roughing,1,0.0,0.0
Hawai'i,Arizona,Pass Interference,2,13.0,6.5
Hawai'i,Stanford,Face Mask,2,30.0,15.0
Hawai'i,Stanford,Holding,2,0.0,0.0
Hawai'i,Stanford,Other / Unclassified,2,0.0,0.0
Hawai'i,Arizona,Delay of Game,1,5.0,5.0
Hawai'i,Arizona,False Start,1,5.0,5.0
Hawai'i,Arizona,Holding,1,10.0,10.0
Hawai'i,Arizona,Other / Unclassified,1,0.0,0.0
Hawai'i,Stanford,False Start,1,0.0,0.0
Hawai'i,Stanford,Personal Foul,1,0.0,0.0
Hawai'i,Stanford,Unsportsmanlike Conduct,1,12.0,12.0
Holy Cross,Northern Illinois,Other / Unclassified,2,8.0,4.0
Holy Cross,Northern Illinois,Pass Interference,1,15.0,15.0
Houston,Stephen F. Austin,False Start,2,0.0,0.0
Houston,Stephen F. Austin,Pass Interference,2,0.0,0.0
Houston,Stephen F. Austin,Delay of Game,1,5.0,5.0
Houston,Stephen F. Austin,Holding,1,0.0,0.0
Houston,Stephen F. Austin,Other / Unclassified,1,0.0,0.0
Houston,Stephen F. Austin,Personal Foul,1,0.0,0.0
Houston Christian,Little Rock,Holding,3,60.0,20.0
Houston Christian,Little Rock,Other / Unclassified,3,0.0,0.0
Houston Christian,Little Rock,False Start,2,5.0,2.5
Houston Christian,Little Rock,Roughing,1,0.0,0.0
Houston Christian,Little Rock,Unsportsmanlike Conduct,1,0.0,0.0
Howard,Florida A&M,False Start,2,10.0,5.0
Howard,Florida A&M,Delay of Game,1,5.0,5.0
Idaho,Washington State,Holding,2,10.0,5.0
Idaho,Washington State,Face Mask,1,3.0,3.0
Idaho,Washington State,Personal Foul,1,0.0,0.0
Idaho,Washington State,Unsportsmanlike Conduct,1,0.0,0.0
Idaho State,UNLV,Holding,5,50.0,10.0
Idaho State,UNLV,Pass Interference,3,0.0,0.0
Idaho State,Southern Utah,Pass Interference,2,19.0,9.5
Idaho State,UNLV,False Start,2,0.0,0.0
Idaho State,UNLV,Unsportsmanlike Conduct,2,0.0,0.0
Idaho State,Southern Utah,Holding,1,0.0,0.0
Idaho State,Southern Utah,Offside,1,5.0,5.0
Idaho State,Southern Utah,Other / Unclassified,1,0.0,0.0
Idaho State,UNLV,Delay of Game,1,0.0,0.0
Idaho State,UNLV,Other / Unclassified,1,11.0,11.0
Illinois,Western Illinois,Pass Interference,2,30.0,15.0
Illinois,Western Illinois,False Start,1,5.0,5.0
Illinois,Western Illinois,Holding,1,8.0,8.0
Illinois,Western Illinois,Offside,1,5.0,5.0
Illinois,Western Illinois,Personal Foul,1,15.0,15.0
Illinois State,Oklahoma,Delay of Game,1,5.0,5.0
Illinois State,Oklahoma,False Start,1,5.0,5.0
Illinois State,Oklahoma,Holding,1,4.0,4.0
Incarnate Word,Nicholls,False Start,3,0.0,0.0
Incarnate Word,Nicholls,Holding,3,0.0,0.0
Incarnate Word,Eastern Washington,Other / Unclassified,2,5.0,2.5
Incarnate Word,Eastern Washington,Delay of Game,1,0.0,0.0
Incarnate Word,Eastern Washington,False Start,1,50.0,50.0
Incarnate Word,Eastern Washington,Pass Interference,1,0.0,0.0
Incarnate Word,Eastern Washington,Unsportsmanlike Conduct,1,0.0,0.0
Incarnate Word,Nicholls,Delay of Game,1,0.0,0.0
Indiana,Old Dominion,False Start,1,5.0,5.0
Indiana,Old Dominion,Holding,1,0.0,0.0
Indiana,Old Dominion,Offside,1,5.0,5.0
Indiana,Old Dominion,Other / Unclassified,1,0.0,0.0
Indiana,Old Dominion,Pass Interference,1,15.0,15.0
Indiana State,McKendree,Other / Unclassified,3,17.0,5.67
Indiana State,McKendree,Offside,2,8.0,4.0
Indiana State,McKendree,Delay of Game,1,5.0,5.0
Indiana State,McKendree,Illegal Formation,1,7.0,7.0
Iowa,UAlbany,Offside,2,0.0,0.0
Iowa,UAlbany,Other / Unclassified,1,4.0,4.0
Iowa State,South Dakota,Pass Interference,2,30.0,15.0
Iowa State,Kansas State,Pass Interference,1,13.0,13.0
Iowa State,South Dakota,Face Mask,1,6.0,6.0
Iowa State,South Dakota,False Start,1,5.0,5.0
Jackson State,Hampton,Other / Unclassified,4,3.0,0.75
Jackson State,Hampton,Holding,2,0.0,0.0
Jackson State,Hampton,Offside,1,5.0,5.0
Jackson State,Hampton,Roughing,1,15.0,15.0
Jacksonville State,UCF,False Start,3,15.0,5.0
Jacksonville State,UCF,Offside,3,22.0,7.33
Jacksonville State,UCF,Delay of Game,1,5.0,5.0
Jacksonville State,UCF,Holding,1,5.0,5.0
Jacksonville State,UCF,Targeting,1,15.0,15.0
Jacksonville State,UCF,Unsportsmanlike Conduct,1,0.0,0.0
James Madison,Weber State,Pass Interference,2,8.0,4.0
James Madison,Weber State,Personal Foul,1,8.0,8.0
