offense,defense,penalty_type,total_penalties,total_yards,average_yards_per_penalty
Kansas,Fresno State,Holding,6,41.0,6.83
Kansas,Wagner,Other / Unclassified,3,23.0,7.67
Kansas,Fresno State,Pass Interference,2,0.0,0.0
Kansas,Wagner,Holding,2,0.0,0.0
Kansas,Fresno State,Face Mask,1,15.0,15.0
Kansas,Fresno State,False Start,1,5.0,5.0
Kansas,Wagner,False Start,1,5.0,5.0
Kansas,Wagner,Illegal Formation,1,1.0,1.0
Kansas,Wagner,Offside,1,5.0,5.0
Kansas,Wagner,Pass Interference,1,15.0,15.0
Kansas State,Iowa State,Holding,3,63.0,21.0
Kansas State,Iowa State,Delay of Game,1,0.0,0.0
Kansas State,Iowa State,False Start,1,0.0,0.0
Kansas State,Iowa State,Other / Unclassified,1,12.0,12.0
Kansas State,North Dakota,Pass Interference,1,15.0,15.0
Kennesaw State,Wake Forest,False Start,3,15.0,5.0
Kennesaw State,Wake Forest,Other / Unclassified,3,35.0,11.67
Kennesaw State,Wake Forest,Holding,1,50.0,50.0
Kent State,Merrimack,Other / Unclassified,3,40.0,13.33
Kent State,Merrimack,Delay of Game,2,10.0,5.0
Kent State,Merrimack,Unsportsmanlike Conduct,2,30.0,15.0
Kent State,Merrimack,False Start,1,5.0,5.0
Kent State,Merrimack,Illegal Formation,1,2.0,2.0
Kentucky,Toledo,Pass Interference,3,38.0,12.67
Kentucky,Toledo,Holding,1,10.0,10.0
Kentucky,Toledo,Offside,1,7.0,7.0
LSU,Clemson,Pass Interference,3,32.0,10.67
LSU,Clemson,False Start,2,5.0,2.5
LSU,Clemson,Holding,1,2.0,2.0
LSU,Clemson,Illegal Formation,1,16.0,16.0
LSU,Clemson,Roughing,1,0.0,0.0
Lafayette,Bowling Green,Other / Unclassified,4,22.0,5.5
Lamar,North Texas,Delay of Game,6,30.0,5.0
Lamar,North Texas,Holding,2,18.0,9.0
Lamar,North Texas,False Start,1,5.0,5.0
Lamar,North Texas,Offside,1,7.0,7.0
Lamar,North Texas,Other / Unclassified,1,0.0,0.0
Langston University,Grambling,Other / Unclassified,3,0.0,0.0
Langston University,Grambling,False Start,2,0.0,0.0
Langston University,Grambling,Holding,1,0.0,0.0
Langston University,Grambling,Unsportsmanlike Conduct,1,0.0,0.0
Lehigh,Richmond,Pass Interference,4,49.0,12.25
Lehigh,Richmond,Other / Unclassified,1,5.0,5.0
Liberty,Maine,False Start,1,5.0,5.0
Liberty,Maine,Pass Interference,1,15.0,15.0
Liberty,Maine,Personal Foul,1,0.0,0.0
Liberty,Maine,Unsportsmanlike Conduct,1,0.0,0.0
Lindenwood,St. Thomas (MN),Pass Interference,2,0.0,0.0
Lindenwood,St. Thomas (MN),Delay of Game,1,0.0,0.0
Lindenwood,St. Thomas (MN),False Start,1,0.0,0.0
Lindenwood,St. Thomas (MN),Other / Unclassified,1,0.0,0.0
Little Rock,Houston Christian,Delay of Game,3,0.0,0.0
Little Rock,Houston Christian,False Start,2,0.0,0.0
Little Rock,Houston Christian,Holding,2,0.0,0.0
Little Rock,Houston Christian,Other / Unclassified,2,0.0,0.0
Little Rock,Houston Christian,Illegal Formation,1,0.0,0.0
Long Island University,Florida,Delay of Game,2,10.0,5.0
Long Island University,Florida,False Start,2,10.0,5.0
Long Island University,Florida,Offside,1,65.0,65.0
Louisiana,Rice,Pass Interference,3,45.0,15.0
Louisiana,Rice,Holding,2,21.0,10.5
Louisiana,Rice,Other / Unclassified,2,15.0,7.5
Louisiana,Rice,Offside,1,5.0,5.0
Louisiana College,McNeese,Holding,3,13.0,4.33
Louisiana College,McNeese,False Start,1,5.0,5.0
Louisiana College,McNeese,Other / Unclassified,1,13.0,13.0
Louisiana Tech,SE Louisiana,Other / Unclassified,2,15.0,7.5
Louisiana Tech,SE Louisiana,False Start,1,5.0,5.0
Louisiana Tech,SE Louisiana,Personal Foul,1,1.0,1.0
Louisville,Eastern Kentucky,Holding,3,58.0,19.33
Louisville,Eastern Kentucky,Other / Unclassified,2,7.0,3.5
Louisville,Eastern Kentucky,Pass Interference,2,11.0,5.5
Louisville,Eastern Kentucky,Personal Foul,1,0.0,0.0
Louisville,Eastern Kentucky,Unsportsmanlike Conduct,1,0.0,0.0
Maine,Liberty,Holding,2,0.0,0.0
Maine,Liberty,Delay of Game,1,5.0,5.0
Maine,Liberty,Offside,1,5.0,5.0
Maine,Liberty,Personal Foul,1,0.0,0.0
Marist,New Haven,Pass Interference,3,30.0,10.0
Marist,New Haven,Roughing the Passer,3,22.0,7.33
Marist,New Haven,Delay of Game,2,10.0,5.0
Marist,New Haven,Holding,2,10.0,5.0
Marist,New Haven,False Start,1,4.0,4.0
Marist,New Haven,Offside,1,0.0,0.0
Marist,New Haven,Other / Unclassified,1,0.0,0.0
Marist,New Haven,Personal Foul,1,14.0,14.0
Marshall,Georgia,Illegal Formation,3,15.0,5.0
Marshall,Georgia,Delay of Game,1,5.0,5.0
Marshall,Georgia,Holding,1,10.0,10.0
Maryland,Florida Atlantic,False Start,4,20.0,5.0
Maryland,Florida Atlantic,Pass Interference,2,22.0,11.0
Maryland,Florida Atlantic,Delay of Game,1,5.0,5.0
Maryland,Florida Atlantic,Face Mask,1,15.0,15.0
Maryland,Florida Atlantic,Holding,1,7.0,7.0
Maryland,Florida Atlantic,Illegal Formation,1,0.0,0.0
Maryland,Florida Atlantic,Unsportsmanlike Conduct,1,15.0,15.0
Massachusetts,Temple,False Start,2,10.0,5.0
Massachusetts,Temple,Holding,2,17.0,8.5
Massachusetts,Temple,Other / Unclassified,2,0.0,0.0
Massachusetts,Temple,Pass Interference,1,15.0,15.0
Massachusetts,Temple,Personal Foul,1,0.0,0.0
McKendree,Indiana State,Pass Interference,3,30.0,10.0
McKendree,Indiana State,Delay of Game,1,5.0,5.0
McKendree,Indiana State,False Start,1,5.0,5.0
McNeese,Louisiana College,Other / Unclassified,2,26.0,13.0
McNeese,Louisiana College,Unsportsmanlike Conduct,2,15.0,7.5
McNeese,Louisiana College,Face Mask,1,15.0,15.0
McNeese,Louisiana College,False Start,1,5.0,5.0
McNeese,Louisiana College,Holding,1,50.0,50.0
McNeese,Louisiana College,Offside,1,8.0,8.0
Memphis,Chattanooga,Holding,2,10.0,5.0
Memphis,Chattanooga,Offside,1,5.0,5.0
Memphis,Chattanooga,Personal Foul,1,0.0,0.0
Mercer,Presbyterian,Offside,3,10.0,3.33
Mercer,Presbyterian,False Start,1,5.0,5.0
Mercer,Presbyterian,Holding,1,10.0,10.0
Mercyhurst,Youngstown State,Delay of Game,1,5.0,5.0
Mercyhurst,Youngstown State,Pass Interference,1,15.0,15.0
Mercyhurst,Youngstown State,Targeting,1,8.0,8.0
Mercyhurst,Youngstown State,Unsportsmanlike Conduct,1,0.0,0.0
Merrimack,Kent State,False Start,2,10.0,5.0
Merrimack,Kent State,Holding,2,10.0,5.0
Merrimack,Kent State,Other / Unclassified,2,10.0,5.0
Merrimack,Kent State,Face Mask,1,15.0,15.0
Merrimack,Kent State,Illegal Formation,1,47.0,47.0
Merrimack,Kent State,Unsportsmanlike Conduct,1,15.0,15.0
Miami,Notre Dame,Holding,2,0.0,0.0
Miami,Notre Dame,Delay of Game,1,5.0,5.0
Miami,Notre Dame,Pass Interference,1,0.0,0.0
Miami (OH),Wisconsin,Holding,2,23.0,11.5
Miami (OH),Wisconsin,Pass Interference,2,30.0,15.0
Miami (OH),Wisconsin,Illegal Formation,1,0.0,0.0
Michigan,New Mexico,False Start,1,5.0,5.0
Michigan,New Mexico,Holding,1,12.0,12.0
Michigan,New Mexico,Illegal Formation,1,0.0,0.0
Michigan State,Western Michigan,False Start,3,10.0,3.33
Michigan State,Western Michigan,Holding,1,0.0,0.0
Michigan State,Western Michigan,Other / Unclassified,1,0.0,0.0
Michigan State,Western Michigan,Pass Interference,1,0.0,0.0
Middle Tennessee,Austin Peay,Other / Unclassified,2,27.0,13.5
Middle Tennessee,Austin Peay,False Start,1,5.0,5.0
Middle Tennessee,Austin Peay,Offside,1,1.0,1.0
Middle Tennessee,Austin Peay,Pass Interference,1,15.0,15.0
Middle Tennessee,Austin Peay,Roughing the Passer,1,15.0,15.0
Minnesota,Buffalo,Delay of Game,1,5.0,5.0
Minnesota,Buffalo,Pass Interference,1,15.0,15.0
Minnesota,Buffalo,Personal Foul,1,15.0,15.0
Mississippi State,Southern Miss,Holding,6,6.0,1.0
Mississippi State,Southern Miss,Illegal Formation,3,30.0,10.0
Mississippi State,Southern Miss,False Start,2,10.0,5.0
Mississippi State,Southern Miss,Personal Foul,2,8.0,4.0
Mississippi State,Southern Miss,Delay of Game,1,5.0,5.0
Mississippi State,Southern Miss,Offside,1,5.0,5.0
Mississippi State,Southern Miss,Other / Unclassified,1,5.0,5.0
Mississippi State,Southern Miss,Pass Interference,1,0.0,0.0
Mississippi Valley State,Southern,False Start,6,30.0,5.0
Mississippi Valley State,Southern,Personal Foul,2,15.0,7.5
Mississippi Valley State,Southern,Delay of Game,1,5.0,5.0
Mississippi Valley State,Southern,Other / Unclassified,1,0.0,0.0
Mississippi Valley State,Southern,Pass Interference,1,0.0,0.0
Missouri,Central Arkansas,False Start,2,10.0,5.0
Missouri,Central Arkansas,Holding,2,12.0,6.0
Missouri,Central Arkansas,Other / Unclassified,2,12.0,6.0
Missouri,Central Arkansas,Personal Foul,1,15.0,15.0
Missouri State,USC,Other / Unclassified,4,33.0,8.25
Missouri State,USC,False Start,1,5.0,5.0
Monmouth,Colgate,Other / Unclassified,1,0.0,0.0
Monmouth,Colgate,Pass Interference,1,0.0,0.0
Montana State,Oregon,False Start,3,15.0,5.0
Montana State,Oregon,Illegal Formation,2,53.0,26.5
Montana State,Oregon,Delay of Game,1,5.0,5.0
Montana State,Oregon,Offside,1,5.0,5.0
Montana State,Oregon,Pass Interference,1,14.0,14.0
Morehead State,Allen,False Start,2,10.0,5.0
Morehead State,Allen,Other / Unclassified,1,14.0,14.0
Morgan State,South Alabama,Holding,4,9.0,2.25
Morgan State,South Alabama,False Start,3,15.0,5.0
Morgan State,South Alabama,Other / Unclassified,3,5.0,1.67
Morgan State,South Alabama,Delay of Game,1,5.0,5.0
Morgan State,South Alabama,Pass Interference,1,11.0,11.0
Morgan State,South Alabama,Roughing the Passer,1,0.0,0.0
Murray State,East Tennessee State,Pass Interference,3,38.0,12.67
Murray State,East Tennessee State,Delay of Game,2,10.0,5.0
Murray State,East Tennessee State,False Start,2,10.0,5.0
Murray State,East Tennessee State,Holding,1,1.0,1.0
NC State,East Carolina,False Start,3,13.0,4.33
NC State,East Carolina,Holding,3,65.0,21.67
NC State,East Carolina,Pass Interference,1,11.0,11.0
NC State,East Carolina,Personal Foul,1,15.0,15.0
NC State,East Carolina,Roughing the Passer,1,15.0,15.0
Navy,VMI,Delay of Game,2,10.0,5.0
Navy,VMI,Holding,1,6.0,6.0
Navy,VMI,Offside,1,0.0,0.0
Navy,VMI,Other / Unclassified,1,15.0,15.0
Nebraska,Cincinnati,Delay of Game,1,0.0,0.0
Nebraska,Cincinnati,False Start,1,4.0,4.0
Nebraska,Cincinnati,Personal Foul,1,13.0,13.0
Nevada,Penn State,False Start,2,9.0,4.5
Nevada,Penn State,Pass Interference,2,15.0,7.5
Nevada,Penn State,Holding,1,0.0,0.0
Nevada,Penn State,Offside,1,5.0,5.0
New Hampshire,North Carolina Central,Holding,4,0.0,0.0
New Hampshire,North Carolina Central,False Start,3,0.0,0.0
New Hampshire,North Carolina Central,Other / Unclassified,2,55.0,27.5
New Hampshire,North Carolina Central,Delay of Game,1,0.0,0.0
New Hampshire,North Carolina Central,Pass Interference,1,0.0,0.0
New Hampshire,North Carolina Central,Roughing,1,0.0,0.0
New Hampshire,North Carolina Central,Unsportsmanlike Conduct,1,0.0,0.0
New Haven,Marist,Pass Interference,2,30.0,15.0
New Haven,Marist,Delay of Game,1,5.0,5.0
New Mexico,Michigan,Pass Interference,3,25.0,8.33
New Mexico,Michigan,Offside,2,10.0,5.0
New Mexico,Michigan,False Start,1,5.0,5.0
New Mexico,Michigan,Targeting,1,12.0,12.0
New Mexico State,Bryant,Holding,4,20.0,5.0
New Mexico State,Bryant,False Start,2,10.0,5.0
New Mexico State,Bryant,Offside,2,10.0,5.0
New Mexico State,Bryant,Other / Unclassified,2,20.0,10.0
New Mexico State,Bryant,Personal Foul,1,0.0,0.0
Nicholls,Troy,False Start,4,20.0,5.0
Nicholls,Incarnate Word,Other / Unclassified,3,0.0,0.0
Nicholls,Incarnate Word,False Start,2,10.0,5.0
Nicholls,Troy,Face Mask,2,30.0,15.0
Nicholls,Troy,Pass Interference,2,30.0,15.0
Nicholls,Incarnate Word,Unsportsmanlike Conduct,1,0.0,0.0
Nicholls,Troy,Holding,1,0.0,0.0
Nicholls,Troy,Offside,1,5.0,5.0
Norfolk State,Towson,Holding,3,0.0,0.0
Norfolk State,Towson,Pass Interference,2,0.0,0.0
Norfolk State,Towson,Delay of Game,1,5.0,5.0
Norfolk State,Towson,False Start,1,0.0,0.0
Norfolk State,Towson,Other / Unclassified,1,0.0,0.0
Norfolk State,Towson,Personal Foul,1,0.0,0.0
North Alabama,Western Kentucky,Pass Interference,4,42.0,10.5
North Alabama,Western Kentucky,Face Mask,1,15.0,15.0
North Alabama,Western Kentucky,Holding,1,4.0,4.0
North Alabama,Western Kentucky,Illegal Formation,1,0.0,0.0
North Alabama,Western Kentucky,Personal Foul,1,15.0,15.0
North Alabama,Western Kentucky,Roughing the Passer,1,0.0,0.0
North Carolina,TCU,Delay of Game,1,5.0,5.0
North Carolina,TCU,False Start,1,0.0,0.0
North Carolina A&T,Tennessee State,False Start,5,0.0,0.0
North Carolina A&T,Tennessee State,Other / Unclassified,2,0.0,0.0
North Carolina A&T,Tennessee State,Delay of Game,1,0.0,0.0
North Carolina A&T,Tennessee State,Pass Interference,1,0.0,0.0
North Carolina A&T,Tennessee State,Personal Foul,1,0.0,0.0
North Carolina Central,Southern,False Start,2,0.0,0.0
North Carolina Central,Southern,Other / Unclassified,2,8.0,4.0
North Carolina Central,New Hampshire,Other / Unclassified,1,0.0,0.0
North Carolina Central,New Hampshire,Pass Interference,1,0.0,0.0
North Carolina Central,New Hampshire,Roughing,1,0.0,0.0
North Carolina Central,New Hampshire,Unsportsmanlike Conduct,1,0.0,0.0
North Carolina Central,Southern,Holding,1,1.0,1.0
North Carolina Central,Southern,Offside,1,2.0,2.0
North Dakota,Kansas State,False Start,3,15.0,5.0
North Dakota,Kansas State,Face Mask,1,3.0,3.0
North Dakota,Kansas State,Other / Unclassified,1,0.0,0.0
North Dakota,Kansas State,Pass Interference,1,15.0,15.0
North Dakota State,The Citadel,False Start,4,20.0,5.0
North Dakota State,The Citadel,Delay of Game,1,5.0,5.0
North Texas,Lamar,Other / Unclassified,2,5.0,2.5
North Texas,Lamar,Face Mask,1,15.0,15.0
North Texas,Lamar,False Start,1,5.0,5.0
North Texas,Lamar,Holding,1,10.0,10.0
North Texas,Lamar,Offside,1,0.0,0.0
North Texas,Lamar,Pass Interference,1,15.0,15.0
North Texas,Lamar,Personal Foul,1,0.0,0.0
Northern Arizona,Arizona State,Other / Unclassified,2,14.0,7.0
Northern Arizona,Arizona State,Delay of Game,1,5.0,5.0
Northern Arizona,Arizona State,False Start,1,5.0,5.0
Northern Arizona,Arizona State,Holding,1,10.0,10.0
Northern Arizona,Arizona State,Personal Foul,1,8.0,8.0
Northern Arizona,Arizona State,Roughing the Passer,1,0.0,0.0
Northern Colorado,Chadron St,False Start,1,5.0,5.0
Northern Colorado,Chadron St,Holding,1,2.0,2.0
Northern Colorado,Chadron St,Pass Interference,1,15.0,15.0
Northern Colorado,Chadron St,Personal Foul,1,15.0,15.0
Northern Colorado,Chadron St,Roughing the Passer,1,15.0,15.0
Northern Illinois,Holy Cross,False Start,3,15.0,5.0
Northern Illinois,Holy Cross,Delay of Game,2,10.0,5.0
Northern Illinois,Holy Cross,Other / Unclassified,1,5.0,5.0
Northern Iowa,Butler,Other / Unclassified,1,9.0,9.0
Northern Iowa,Butler,Pass Interference,1,15.0,15.0
Northwestern,Tulane,False Start,2,5.0,2.5
Northwestern,Tulane,Holding,2,27.0,13.5
Northwestern,Tulane,Other / Unclassified,1,0.0,0.0
Northwestern,Tulane,Pass Interference,1,15.0,15.0
Northwestern State,Alcorn State,Delay of Game,1,5.0,5.0
Northwestern State,Alcorn State,False Start,1,5.0,5.0
Northwestern State,Alcorn State,Other / Unclassified,1,7.0,7.0
Northwestern State,Alcorn State,Unsportsmanlike Conduct,1,2.0,2.0
Notre Dame,Miami,Other / Unclassified,3,18.0,6.0
Notre Dame,Miami,False Start,1,5.0,5.0
Notre Dame,Miami,Holding,1,10.0,10.0
Notre Dame,Miami,Pass Interference,1,11.0,11.0
Notre Dame,Miami,Personal Foul,1,0.0,0.0
Ohio,Rutgers,False Start,5,5.0,1.0
Ohio,Rutgers,Face Mask,2,30.0,15.0
Ohio,Rutgers,Delay of Game,1,5.0,5.0
Ohio State,Texas,Holding,3,13.0,4.33
Ohio State,Texas,Face Mask,1,15.0,15.0
Ohio State,Texas,Illegal Formation,1,5.0,5.0
Oklahoma,Illinois State,False Start,2,10.0,5.0
Oklahoma,Illinois State,Holding,2,10.0,5.0
Oklahoma,Illinois State,Illegal Formation,1,2.0,2.0
Oklahoma,Illinois State,Offside,1,0.0,0.0
Oklahoma,Illinois State,Pass Interference,1,0.0,0.0
Oklahoma State,UT Martin,Holding,2,0.0,0.0
Oklahoma State,UT Martin,False Start,1,0.0,0.0
Oklahoma State,UT Martin,Other / Unclassified,1,0.0,0.0
Oklahoma State,UT Martin,Pass Interference,1,0.0,0.0
Old Dominion,Indiana,False Start,2,10.0,5.0
Old Dominion,Indiana,Other / Unclassified,2,22.0,11.0
Old Dominion,Indiana,Illegal Formation,1,5.0,5.0
Old Dominion,Indiana,Personal Foul,1,15.0,15.0
Ole Miss,Georgia State,False Start,2,8.0,4.0
Ole Miss,Georgia State,Holding,2,20.0,10.0
Ole Miss,Georgia State,Delay of Game,1,5.0,5.0
Ole Miss,Georgia State,Illegal Formation,1,55.0,55.0
Ole Miss,Georgia State,Offside,1,2.0,2.0
Ole Miss,Georgia State,Other / Unclassified,1,15.0,15.0
Oregon,Montana State,Holding,1,5.0,5.0
Oregon,Montana State,Pass Interference,1,14.0,14.0
Oregon,Montana State,Roughing the Passer,1,0.0,0.0
Oregon State,California,Holding,2,0.0,0.0
Oregon State,California,Delay of Game,1,5.0,5.0
Oregon State,California,Pass Interference,1,0.0,0.0
Oregon State,California,Roughing,1,0.0,0.0
Penn State,Nevada,Delay of Game,1,5.0,5.0
Penn State,Nevada,Holding,1,1.0,1.0
Penn State,Nevada,Offside,1,5.0,5.0
Penn State,Nevada,Other / Unclassified,1,0.0,0.0
Pittsburgh,Duquesne,False Start,1,5.0,5.0
Pittsburgh,Duquesne,Pass Interference,1,13.0,13.0
Pittsburgh,Duquesne,Unsportsmanlike Conduct,1,15.0,15.0
Portland State,BYU,Delay of Game,2,10.0,5.0
Portland State,BYU,False Start,2,10.0,5.0
Portland State,Tarleton State,False Start,2,10.0,5.0
Portland State,BYU,Other / Unclassified,1,0.0,0.0
Portland State,BYU,Targeting,1,15.0,15.0
Portland State,Tarleton State,Other / Unclassified,1,5.0,5.0
Portland State,Tarleton State,Pass Interference,1,15.0,15.0
Portland State,Tarleton State,Unsportsmanlike Conduct,1,12.0,12.0
Prairie View A&M,Texas Southern,Holding,6,2.0,0.33
Prairie View A&M,Texas Southern,Other / Unclassified,3,5.0,1.67
Prairie View A&M,Texas Southern,Delay of Game,2,0.0,0.0
Prairie View A&M,Texas Southern,Pass Interference,2,8.0,4.0
Prairie View A&M,Texas Southern,False Start,1,0.0,0.0
Presbyterian,Mercer,Holding,4,4.0,1.0
Presbyterian,Mercer,Delay of Game,1,5.0,5.0
Presbyterian,Mercer,Offside,1,5.0,5.0
Presbyterian,Mercer,Pass Interference,1,6.0,6.0
Presbyterian,Mercer,Roughing the Passer,1,0.0,0.0
Purdue,Ball State,False Start,1,5.0,5.0
Purdue,Ball State,Holding,1,10.0,10.0
Purdue,Ball State,Other / Unclassified,1,0.0,0.0
Rhode Island,Campbell,Pass Interference,5,48.0,9.6
Rhode Island,Campbell,Holding,2,16.0,8.0
Rhode Island,Campbell,Delay of Game,1,5.0,5.0
Rhode Island,Campbell,False Start,1,5.0,5.0
Rhode Island,Campbell,Offside,1,0.0,0.0
Rhode Island,Campbell,Other / Unclassified,1,10.0,10.0
Rice,Louisiana,Other / Unclassified,2,15.0,7.5
Rice,Louisiana,Face Mask,1,6.0,6.0
Rice,Louisiana,Illegal Formation,1,0.0,0.0
Richmond,Lehigh,False Start,1,5.0,5.0
Richmond,Lehigh,Holding,1,10.0,10.0
Richmond,Lehigh,Unsportsmanlike Conduct,1,15.0,15.0
Robert Morris,West Virginia,False Start,2,10.0,5.0
Robert Morris,West Virginia,Holding,2,10.0,5.0
Rutgers,Ohio,False Start,2,10.0,5.0
Rutgers,Ohio,Delay of Game,1,5.0,5.0
Rutgers,Ohio,Holding,1,0.0,0.0
Rutgers,Ohio,Other / Unclassified,1,0.0,0.0
SE Louisiana,Louisiana Tech,False Start,3,10.0,3.33
SE Louisiana,Louisiana Tech,Holding,2,15.0,7.5
SE Louisiana,Louisiana Tech,Illegal Formation,1,5.0,5.0
SE Louisiana,Louisiana Tech,Offside,1,0.0,0.0
SE Louisiana,Louisiana Tech,Other / Unclassified,1,0.0,0.0
SE Louisiana,Louisiana Tech,Roughing the Passer,1,15.0,15.0
SMU,East Texas A&M,Holding,3,21.0,7.0
SMU,East Texas A&M,Unsportsmanlike Conduct,2,30.0,15.0
SMU,East Texas A&M,Offside,1,5.0,5.0
SMU,East Texas A&M,Other / Unclassified,1,4.0,4.0
SMU,East Texas A&M,Personal Foul,1,15.0,15.0
Sacramento State,South Dakota State,False Start,2,10.0,5.0
Sacramento State,South Dakota State,Delay of Game,1,5.0,5.0
Sacramento State,South Dakota State,Holding,1,7.0,7.0
Sacramento State,South Dakota State,Personal Foul,1,15.0,15.0
Sacred Heart,Stonehill,Offside,2,10.0,5.0
Sacred Heart,Stonehill,Holding,1,0.0,0.0
