offense,defense,penalty_type,total_penalties,total_yards,average_yards_per_penalty
Sacred Heart,Stonehill,Personal Foul,1,15.0,15.0
Sacred Heart,Stonehill,Roughing the Passer,1,15.0,15.0
Sam Houston,UNLV,Pass Interference,4,0.0,0.0
Sam Houston,UNLV,Other / Unclassified,3,0.0,0.0
Sam Houston,Western Kentucky,False Start,2,10.0,5.0
Sam Houston,Western Kentucky,Other / Unclassified,2,5.0,2.5
Sam Houston,UNLV,Delay of Game,1,5.0,5.0
Sam Houston,UNLV,Holding,1,0.0,0.0
Sam Houston,Western Kentucky,Delay of Game,1,5.0,5.0
Sam Houston,Western Kentucky,Holding,1,12.0,12.0
Sam Houston,Western Kentucky,Pass Interference,1,15.0,15.0
Samford,West Georgia,False Start,2,10.0,5.0
Samford,West Georgia,Holding,2,17.0,8.5
Samford,West Georgia,Delay of Game,1,5.0,5.0
Samford,West Georgia,Other / Unclassified,1,15.0,15.0
San Diego,Cal Poly,Delay of Game,1,5.0,5.0
San Diego,Cal Poly,Illegal Formation,1,1.0,1.0
San Diego,Cal Poly,Offside,1,5.0,5.0
San Diego State,Stony Brook,False Start,2,10.0,5.0
San Diego State,Stony Brook,Holding,2,15.0,7.5
San Diego State,Stony Brook,Other / Unclassified,2,18.0,9.0
San Diego State,Stony Brook,Pass Interference,1,15.0,15.0
San Diego State,Stony Brook,Unsportsmanlike Conduct,1,15.0,15.0
San José State,Central Michigan,Other / Unclassified,2,20.0,10.0
San José State,Central Michigan,Holding,1,5.0,5.0
San José State,Central Michigan,Illegal Formation,1,48.0,48.0
San José State,Central Michigan,Pass Interference,1,3.0,3.0
South Alabama,Morgan State,Delay of Game,2,10.0,5.0
South Alabama,Morgan State,False Start,2,10.0,5.0
South Alabama,Morgan State,Holding,1,5.0,5.0
South Alabama,Morgan State,Illegal Formation,1,53.0,53.0
South Alabama,Morgan State,Offside,1,0.0,0.0
South Alabama,Morgan State,Targeting,1,6.0,6.0
South Carolina,Virginia Tech,False Start,2,10.0,5.0
South Carolina,Virginia Tech,Delay of Game,1,5.0,5.0
South Carolina,Virginia Tech,Holding,1,0.0,0.0
South Carolina State,Wofford,False Start,2,0.0,0.0
South Carolina State,Wofford,Other / Unclassified,2,0.0,0.0
South Carolina State,Wofford,Holding,1,0.0,0.0
South Carolina State,Wofford,Illegal Formation,1,5.0,5.0
South Carolina State,Wofford,Personal Foul,1,15.0,15.0
South Dakota,Iowa State,Holding,2,20.0,10.0
South Dakota,Iowa State,False Start,1,5.0,5.0
South Dakota,Iowa State,Other / Unclassified,1,9.0,9.0
South Dakota State,Sacramento State,Offside,5,8.0,1.6
South Dakota State,Sacramento State,Pass Interference,2,30.0,15.0
South Dakota State,Sacramento State,Delay of Game,1,5.0,5.0
South Dakota State,Sacramento State,False Start,1,5.0,5.0
South Dakota State,Sacramento State,Holding,1,7.0,7.0
South Florida,Boise State,False Start,2,10.0,5.0
South Florida,Boise State,Holding,2,52.0,26.0
South Florida,Boise State,Other / Unclassified,1,15.0,15.0
South Florida,Boise State,Pass Interference,1,6.0,6.0
South Florida,Boise State,Unsportsmanlike Conduct,1,15.0,15.0
Southeast Missouri State,Arkansas State,False Start,1,0.0,0.0
Southeast Missouri State,Arkansas State,Holding,1,0.0,0.0
Southeast Missouri State,Arkansas State,Pass Interference,1,0.0,0.0
Southeast Missouri State,Arkansas State,Personal Foul,1,0.0,0.0
Southern,Mississippi Valley State,False Start,3,0.0,0.0
Southern,North Carolina Central,Pass Interference,3,45.0,15.0
Southern,Mississippi Valley State,Holding,2,0.0,0.0
Southern,North Carolina Central,Delay of Game,1,5.0,5.0
Southern,North Carolina Central,False Start,1,0.0,0.0
Southern,North Carolina Central,Holding,1,17.0,17.0
Southern Illinois,Thomas More College,False Start,1,5.0,5.0
Southern Illinois,Thomas More College,Offside,1,5.0,5.0
Southern Illinois,Thomas More College,Unsportsmanlike Conduct,1,15.0,15.0
Southern Miss,Mississippi State,Holding,2,10.0,5.0
Southern Miss,Mississippi State,Pass Interference,2,30.0,15.0
Southern Miss,Mississippi State,Delay of Game,1,5.0,5.0
Southern Miss,Mississippi State,False Start,1,5.0,5.0
Southern Miss,Mississippi State,Personal Foul,1,15.0,15.0
Southern Utah,Idaho State,Other / Unclassified,2,15.0,7.5
Southern Utah,Idaho State,Holding,1,10.0,10.0
Southern Utah,Idaho State,Offside,1,28.0,28.0
Southern Utah,Idaho State,Personal Foul,1,0.0,0.0
St. Francis (PA),UL Monroe,False Start,1,5.0,5.0
St. Francis (PA),UL Monroe,Holding,1,28.0,28.0
St. Francis (PA),UL Monroe,Other / Unclassified,1,5.0,5.0
St. Thomas (MN),Lindenwood,Personal Foul,2,3.0,1.5
St. Thomas (MN),Lindenwood,Delay of Game,1,0.0,0.0
St. Thomas (MN),Lindenwood,Face Mask,1,15.0,15.0
St. Thomas (MN),Lindenwood,False Start,1,0.0,0.0
St. Thomas (MN),Lindenwood,Other / Unclassified,1,0.0,0.0
St. Thomas (MN),Lindenwood,Pass Interference,1,0.0,0.0
St. Thomas (MN),Lindenwood,Unsportsmanlike Conduct,1,0.0,0.0
Stanford,Hawai'i,Delay of Game,1,0.0,0.0
Stanford,Hawai'i,Face Mask,1,15.0,15.0
Stanford,Hawai'i,Holding,1,0.0,0.0
Stanford,Hawai'i,Other / Unclassified,1,13.0,13.0
Stanford,Hawai'i,Pass Interference,1,0.0,0.0
Stanford,Hawai'i,Personal Foul,1,0.0,0.0
Stanford,Hawai'i,Roughing,1,0.0,0.0
Stephen F. Austin,Houston,Holding,2,1.0,0.5
Stephen F. Austin,Houston,Personal Foul,2,0.0,0.0
Stephen F. Austin,Houston,Delay of Game,1,0.0,0.0
Stephen F. Austin,Houston,Illegal Formation,1,0.0,0.0
Stephen F. Austin,Houston,Other / Unclassified,1,0.0,0.0
Stephen F. Austin,Houston,Pass Interference,1,0.0,0.0
Stetson,Webber International,False Start,3,0.0,0.0
Stetson,Webber International,Holding,1,0.0,0.0
Stetson,Webber International,Pass Interference,1,0.0,0.0
Stonehill,Sacred Heart,False Start,3,15.0,5.0
Stonehill,Sacred Heart,Other / Unclassified,2,48.0,24.0
Stonehill,Sacred Heart,Holding,1,10.0,10.0
Stony Brook,San Diego State,False Start,2,10.0,5.0
Stony Brook,San Diego State,Other / Unclassified,2,11.0,5.5
Stony Brook,San Diego State,Holding,1,10.0,10.0
Stony Brook,San Diego State,Unsportsmanlike Conduct,1,15.0,15.0
Sul Ross State,UT Rio Grande Valley,False Start,3,0.0,0.0
Sul Ross State,UT Rio Grande Valley,Delay of Game,1,0.0,0.0
Sul Ross State,UT Rio Grande Valley,Illegal Formation,1,0.0,0.0
Sul Ross State,UT Rio Grande Valley,Other / Unclassified,1,14.0,14.0
Sul Ross State,UT Rio Grande Valley,Personal Foul,1,0.0,0.0
Syracuse,Tennessee,Pass Interference,2,30.0,15.0
Syracuse,Tennessee,Delay of Game,1,5.0,5.0
Syracuse,Tennessee,Offside,1,5.0,5.0
Syracuse,Tennessee,Other / Unclassified,1,5.0,5.0
TCU,North Carolina,Pass Interference,3,41.0,13.67
TCU,North Carolina,False Start,1,0.0,0.0
TCU,North Carolina,Holding,1,21.0,21.0
TCU,North Carolina,Unsportsmanlike Conduct,1,0.0,0.0
Tarleton State,Army,Holding,5,57.0,11.4
Tarleton State,Army,False Start,3,15.0,5.0
Tarleton State,Army,Offside,1,4.0,4.0
Tarleton State,Army,Other / Unclassified,1,0.0,0.0
Tarleton State,Portland State,False Start,1,5.0,5.0
Tarleton State,Portland State,Holding,1,10.0,10.0
Tarleton State,Portland State,Offside,1,50.0,50.0
Tarleton State,Portland State,Other / Unclassified,1,5.0,5.0
Tarleton State,Portland State,Personal Foul,1,0.0,0.0
Temple,Massachusetts,Other / Unclassified,3,17.0,5.67
Temple,Massachusetts,Holding,1,12.0,12.0
Temple,Massachusetts,Offside,1,1.0,1.0
Tennessee,Syracuse,False Start,2,10.0,5.0
Tennessee,Syracuse,Other / Unclassified,2,20.0,10.0
Tennessee,Syracuse,Offside,1,5.0,5.0
Tennessee,Syracuse,Pass Interference,1,15.0,15.0
Tennessee State,North Carolina A&T,False Start,2,55.0,27.5
Tennessee State,North Carolina A&T,Delay of Game,1,0.0,0.0
Tennessee State,North Carolina A&T,Face Mask,1,15.0,15.0
Tennessee State,North Carolina A&T,Other / Unclassified,1,0.0,0.0
Tennessee Tech,Cumberland (TN),Other / Unclassified,2,10.0,5.0
Tennessee Tech,Cumberland (TN),Holding,1,24.0,24.0
Tennessee Tech,Cumberland (TN),Pass Interference,1,15.0,15.0
Texas,Ohio State,False Start,3,15.0,5.0
Texas,Ohio State,Holding,1,10.0,10.0
Texas A&M,UTSA,Holding,3,10.0,3.33
Texas A&M,UTSA,Delay of Game,1,5.0,5.0
Texas A&M,UTSA,False Start,1,5.0,5.0
Texas A&M,UTSA,Other / Unclassified,1,7.0,7.0
Texas A&M,UTSA,Personal Foul,1,15.0,15.0
Texas Southern,Prairie View A&M,Holding,4,10.0,2.5
Texas Southern,Prairie View A&M,Pass Interference,4,15.0,3.75
Texas Southern,Prairie View A&M,False Start,2,10.0,5.0
Texas Southern,Prairie View A&M,Face Mask,1,15.0,15.0
Texas Southern,Prairie View A&M,Unsportsmanlike Conduct,1,15.0,15.0
Texas State,Eastern Michigan,Holding,2,8.0,4.0
Texas State,Eastern Michigan,Face Mask,1,15.0,15.0
Texas State,Eastern Michigan,False Start,1,5.0,5.0
Texas State,Eastern Michigan,Other / Unclassified,1,7.0,7.0
Texas Tech,Arkansas-Pine Bluff,False Start,1,5.0,5.0
Texas Tech,Arkansas-Pine Bluff,Holding,1,30.0,30.0
Texas Tech,Arkansas-Pine Bluff,Pass Interference,1,15.0,15.0
Texas Tech,Arkansas-Pine Bluff,Roughing the Passer,1,12.0,12.0
Thomas More College,Southern Illinois,Delay of Game,2,10.0,5.0
Thomas More College,Southern Illinois,False Start,2,10.0,5.0
Thomas More College,Southern Illinois,Offside,1,5.0,5.0
Thomas More College,Southern Illinois,Other / Unclassified,1,0.0,0.0
Thomas More College,Southern Illinois,Roughing the Passer,1,0.0,0.0
Toledo,Kentucky,False Start,2,10.0,5.0
Toledo,Kentucky,Pass Interference,1,15.0,15.0
Toledo,Kentucky,Personal Foul,1,18.0,18.0
Towson,Norfolk State,Holding,3,0.0,0.0
Towson,Norfolk State,Delay of Game,1,0.0,0.0
Towson,Norfolk State,False Start,1,0.0,0.0
Towson,Norfolk State,Other / Unclassified,1,0.0,0.0
Towson,Norfolk State,Unsportsmanlike Conduct,1,1.0,1.0
Troy,Nicholls,False Start,1,5.0,5.0
Troy,Nicholls,Personal Foul,1,6.0,6.0
Troy,Nicholls,Roughing the Passer,1,0.0,0.0
Tulane,Northwestern,Holding,2,0.0,0.0
Tulane,Northwestern,Offside,1,0.0,0.0
Tulane,Northwestern,Other / Unclassified,1,0.0,0.0
Tulane,Northwestern,Pass Interference,1,14.0,14.0
Tulsa,Abilene Christian,False Start,3,15.0,5.0
Tulsa,Abilene Christian,Other / Unclassified,3,30.0,10.0
Tulsa,Abilene Christian,Holding,1,7.0,7.0
Tulsa,Abilene Christian,Offside,1,5.0,5.0
Tulsa,Abilene Christian,Pass Interference,1,15.0,15.0
UAB,Alabama State,Offside,2,5.0,2.5
UAB,Alabama State,False Start,1,5.0,5.0
UAB,Alabama State,Other / Unclassified,1,0.0,0.0
UAB,Alabama State,Pass Interference,1,14.0,14.0
UAlbany,Iowa,Illegal Formation,2,7.0,3.5
UAlbany,Iowa,False Start,1,5.0,5.0
UAlbany,Iowa,Pass Interference,1,15.0,15.0
UC Davis,Utah Tech,Holding,2,50.0,25.0
UC Davis,Utah Tech,Face Mask,1,0.0,0.0
UC Davis,Utah Tech,Other / Unclassified,1,0.0,0.0
UC Davis,Utah Tech,Pass Interference,1,0.0,0.0
UC Davis,Utah Tech,Unsportsmanlike Conduct,1,0.0,0.0
UCF,Jacksonville State,False Start,3,10.0,3.33
UCF,Jacksonville State,Holding,2,29.0,14.5
UCF,Jacksonville State,Targeting,2,14.0,7.0
UCF,Jacksonville State,Other / Unclassified,1,1.0,1.0
UCLA,Utah,False Start,1,0.0,0.0
UCLA,Utah,Holding,1,0.0,0.0
UConn,Central Connecticut,False Start,2,10.0,5.0
UConn,Central Connecticut,Holding,1,0.0,0.0
UConn,Central Connecticut,Other / Unclassified,1,0.0,0.0
UConn,Central Connecticut,Personal Foul,1,2.0,2.0
UL Monroe,St. Francis (PA),Holding,5,105.0,21.0
UL Monroe,St. Francis (PA),Face Mask,2,23.0,11.5
UL Monroe,St. Francis (PA),False Start,1,5.0,5.0
UL Monroe,St. Francis (PA),Pass Interference,1,0.0,0.0
UNLV,Idaho State,Holding,3,0.0,0.0
UNLV,Sam Houston,Pass Interference,2,0.0,0.0
UNLV,Idaho State,False Start,1,0.0,0.0
UNLV,Idaho State,Pass Interference,1,0.0,0.0
UNLV,Idaho State,Personal Foul,1,0.0,0.0
UNLV,Sam Houston,Holding,1,0.0,0.0
UNLV,Sam Houston,Illegal Formation,1,0.0,0.0
UNLV,Sam Houston,Other / Unclassified,1,0.0,0.0
USC,Missouri State,Other / Unclassified,2,0.0,0.0
USC,Missouri State,Delay of Game,1,5.0,5.0
USC,Missouri State,Holding,1,0.0,0.0
USC,Missouri State,Illegal Formation,1,5.0,5.0
USC,Missouri State,Offside,1,5.0,5.0
USC,Missouri State,Pass Interference,1,15.0,15.0
UT Martin,Oklahoma State,False Start,4,0.0,0.0
UT Martin,Oklahoma State,Personal Foul,2,0.0,0.0
UT Martin,Oklahoma State,Holding,1,0.0,0.0
UT Martin,Oklahoma State,Other / Unclassified,1,1.0,1.0
UT Rio Grande Valley,Sul Ross State,Holding,4,50.0,12.5
UT Rio Grande Valley,Sul Ross State,Other / Unclassified,4,0.0,0.0
UT Rio Grande Valley,Sul Ross State,Personal Foul,2,0.0,0.0
UT Rio Grande Valley,Sul Ross State,False Start,1,0.0,0.0
UT Rio Grande Valley,Sul Ross State,Roughing,1,50.0,50.0
UT Rio Grande Valley,Sul Ross State,Unsportsmanlike Conduct,1,0.0,0.0
UTEP,Utah State,Delay of Game,2,0.0,0.0
UTEP,Utah State,Other / Unclassified,2,5.0,2.5
UTEP,Utah State,Pass Interference,1,0.0,0.0
UTEP,Utah State,Personal Foul,1,0.0,0.0
UTEP,Utah State,Roughing,1,0.0,0.0
UTSA,Texas A&M,False Start,1,5.0,5.0
UTSA,Texas A&M,Holding,1,0.0,0.0
Upper Iowa University,Drake,False Start,2,10.0,5.0
Upper Iowa University,Drake,Delay of Game,1,5.0,5.0
Upper Iowa University,Drake,Face Mask,1,8.0,8.0
Upper Iowa University,Drake,Offside,1,0.0,0.0
Upper Iowa University,Drake,Other / Unclassified,1,39.0,39.0
Upper Iowa University,Drake,Pass Interference,1,15.0,15.0
Utah,UCLA,Other / Unclassified,2,0.0,0.0
Utah,UCLA,False Start,1,0.0,0.0
Utah,UCLA,Holding,1,0.0,0.0
Utah,UCLA,Pass Interference,1,0.0,0.0
Utah State,UTEP,Other / Unclassified,4,15.0,3.75
Utah State,UTEP,Holding,3,3.0,1.0
Utah State,UTEP,Delay of Game,1,5.0,5.0
Utah State,UTEP,False Start,1,0.0,0.0
Utah State,UTEP,Illegal Formation,1,5.0,5.0
Utah State,UTEP,Roughing,1,0.0,0.0
Utah Tech,UC Davis,False Start,1,0.0,0.0
Utah Tech,UC Davis,Holding,1,0.0,0.0
Utah Tech,UC Davis,Personal Foul,1,0.0,0.0
Utah Tech,UC Davis,Roughing,1,0.0,0.0
VMI,Navy,False Start,3,15.0,5.0
VMI,Navy,Delay of Game,1,5.0,5.0
Valparaiso,Virginia University Of Lynchburg,False Start,3,15.0,5.0
Valparaiso,Virginia University Of Lynchburg,Holding,2,20.0,10.0
Valparaiso,Virginia University Of Lynchburg,Offside,2,70.0,35.0
Valparaiso,Virginia University Of Lynchburg,Other / Unclassified,2,5.0,2.5
Valparaiso,Virginia University Of Lynchburg,Delay of Game,1,5.0,5.0
Valparaiso,Virginia University Of Lynchburg,Unsportsmanlike Conduct,1,0.0,0.0
Vanderbilt,Charleston Southern,Holding,4,72.0,18.0
Vanderbilt,Charleston Southern,Pass Interference,3,35.0,11.67
Vanderbilt,Charleston Southern,False Start,2,10.0,5.0
Vanderbilt,Charleston Southern,Delay of Game,1,5.0,5.0
Virginia,Coastal Carolina,False Start,3,15.0,5.0
Virginia,Coastal Carolina,Other / Unclassified,1,5.0,5.0
Virginia,Coastal Carolina,Roughing the Passer,1,50.0,50.0
Virginia Tech,South Carolina,Offside,3,10.0,3.33
Virginia Tech,South Carolina,Personal Foul,3,0.0,0.0
Virginia Tech,South Carolina,False Start,1,0.0,0.0
Virginia Tech,South Carolina,Illegal Formation,1,5.0,5.0
Virginia University Of Lynchburg,Valparaiso,Delay of Game,4,20.0,5.0
Virginia University Of Lynchburg,Valparaiso,Face Mask,2,4.0,2.0
Virginia University Of Lynchburg,Valparaiso,False Start,2,10.0,5.0
Virginia University Of Lynchburg,Valparaiso,Holding,2,3.0,1.5
Virginia University Of Lynchburg,Valparaiso,Other / Unclassified,1,41.0,41.0
Virginia University Of Lynchburg,Valparaiso,Unsportsmanlike Conduct,1,15.0,15.0
Wagner,Kansas,Delay of Game,4,20.0,5.0
Wagner,Kansas,Other / Unclassified,2,10.0,5.0
Wagner,Kansas,Holding,1,8.0,8.0
Wake Forest,Kennesaw State,Holding,3,25.0,8.33
Wake Forest,Kennesaw State,False Start,2,10.0,5.0
Wake Forest,Kennesaw State,Other / Unclassified,2,24.0,12.0
Wake Forest,Kennesaw State,Delay of Game,1,5.0,5.0
Wake Forest,Kennesaw State,Offside,1,5.0,5.0
Wake Forest,Kennesaw State,Unsportsmanlike Conduct,1,15.0,15.0
Washington,Colorado State,False Start,3,10.0,3.33
Washington,Colorado State,Offside,1,0.0,0.0
Washington,Colorado State,Other / Unclassified,1,0.0,0.0
Washington,Colorado State,Pass Interference,1,0.0,0.0
Washington State,Idaho,False Start,3,8.0,2.67
Washington State,Idaho,Delay of Game,1,5.0,5.0
Washington State,Idaho,Offside,1,5.0,5.0
Washington State,Idaho,Unsportsmanlike Conduct,1,0.0,0.0
Webber International,Stetson,Other / Unclassified,3,0.0,0.0
Webber International,Stetson,Face Mask,1,15.0,15.0
Webber International,Stetson,False Start,1,0.0,0.0
Webber International,Stetson,Holding,1,0.0,0.0
Webber International,Stetson,Illegal Formation,1,0.0,0.0
Webber International,Stetson,Roughing,1,0.0,0.0
Webber International,Stetson,Unsportsmanlike Conduct,1,0.0,0.0
Weber State,James Madison,Holding,2,0.0,0.0
Weber State,James Madison,False Start,1,5.0,5.0
Weber State,James Madison,Illegal Formation,1,0.0,0.0
Weber State,James Madison,Pass Interference,1,15.0,15.0
Weber State,James Madison,Roughing the Passer,1,15.0,15.0
West Georgia,Samford,False Start,2,10.0,5.0
West Georgia,Samford,Holding,2,18.0,9.0
West Georgia,Samford,Pass Interference,2,5.0,2.5
West Georgia,Samford,Delay of Game,1,5.0,5.0
West Georgia,Samford,Other / Unclassified,1,0.0,0.0
West Virginia,Robert Morris,False Start,4,20.0,5.0
West Virginia,Robert Morris,Holding,3,36.0,12.0
West Virginia,Robert Morris,Offside,1,5.0,5.0
West Virginia,Robert Morris,Other / Unclassified,1,9.0,9.0
Western Carolina,Gardner-Webb,False Start,2,0.0,0.0
Western Carolina,Gardner-Webb,Delay of Game,1,0.0,0.0
Western Carolina,Gardner-Webb,Other / Unclassified,1,0.0,0.0
Western Carolina,Gardner-Webb,Pass Interference,1,0.0,0.0
Western Carolina,Gardner-Webb,Personal Foul,1,0.0,0.0
Western Carolina,Gardner-Webb,Roughing,1,0.0,0.0
Western Illinois,Illinois,False Start,2,9.0,4.5
Western Illinois,Illinois,Illegal Formation,2,95.0,47.5
Western Illinois,Illinois,Pass Interference,2,0.0,0.0
Western Illinois,Illinois,Delay of Game,1,5.0,5.0
Western Illinois,Illinois,Other / Unclassified,1,3.0,3.0
Western Illinois,Illinois,Personal Foul,1,0.0,0.0
Western Kentucky,North Alabama,Holding,4,36.0,9.0
Western Kentucky,North Alabama,False Start,2,10.0,5.0
Western Kentucky,North Alabama,Unsportsmanlike Conduct,2,0.0,0.0
Western Kentucky,Sam Houston,Pass Interference,2,6.0,3.0
Western Kentucky,North Alabama,Offside,1,5.0,5.0
Western Kentucky,North Alabama,Other / Unclassified,1,5.0,5.0
Western Kentucky,North Alabama,Pass Interference,1,15.0,15.0
Western Kentucky,North Alabama,Roughing the Passer,1,0.0,0.0
Western Kentucky,Sam Houston,Face Mask,1,15.0,15.0
Western Kentucky,Sam Houston,Holding,1,0.0,0.0
Western Michigan,Michigan State,Holding,2,0.0,0.0
Western Michigan,Michigan State,Other / Unclassified,2,21.0,10.5
Western Michigan,Michigan State,Delay of Game,1,0.0,0.0
William & Mary,Furman,Holding,3,40.0,13.33
William & Mary,Furman,Pass Interference,3,30.0,10.0
William & Mary,Furman,Other / Unclassified,2,3.0,1.5
Wisconsin,Miami (OH),Delay of Game,1,5.0,5.0
Wisconsin,Miami (OH),False Start,1,5.0,5.0
Wisconsin,Miami (OH),Holding,1,1.0,1.0
Wisconsin,Miami (OH),Offside,1,0.0,0.0
Wisconsin,Miami (OH),Other / Unclassified,1,5.0,5.0
Wisconsin,Miami (OH),Pass Interference,1,15.0,15.0
Wofford,South Carolina State,False Start,2,0.0,0.0
Wofford,South Carolina State,Pass Interference,2,50.0,25.0
Wofford,South Carolina State,Personal Foul,2,0.0,0.0
Wofford,South Carolina State,Holding,1,0.0,0.0
Wyoming,Akron,False Start,4,0.0,0.0
Wyoming,Akron,Delay of Game,1,0.0,0.0
Wyoming,Akron,Face Mask,1,9.0,9.0
Wyoming,Akron,Other / Unclassified,1,5.0,5.0
Wyoming,Akron,Roughing,1,0.0,0.0
Youngstown State,Mercyhurst,False Start,2,10.0,5.0
Youngstown State,Mercyhurst,Holding,1,9.0,9.0
Youngstown State,Mercyhurst,Offside,1,5.0,5.0
Youngstown State,Mercyhurst,Other / Unclassified,1,12.0,12.0
Youngstown State,Mercyhurst,Pass Interference,1,5.0,5.0
